year,İBBS3,city,population,total_cases,carried_over_from,opened_inside_year,finished,carried_over_to,returned,area
2021,TR100,İstanbul,15099946.0,2378387,1536743,841644,836525,1541862,12697,5461
2021,TR211,Tekirdağ,1105759.0,127163,59444,67719,62603,64560,516,6190
2021,TR212,Edirne,406215.0,50363,24888,25475,27064,23299,457,6145
2021,TR213,Kırklareli,363245.0,31716,12732,18984,18939,12777,215,6459
2021,TR221,Balıkesir,1238619.0,139589,66047,73542,74267,65322,913,14583
2021,TR222,Çanakkale,551237.0,59157,25710,33447,33954,25203,426,9817
2021,TR310,İzmir,4391056.0,611955,306414,305541,289353,322602,2738,11891
2021,TR321,Aydın,1121941.0,179808,92270,87538,85850,93958,977,8116
2021,TR322,Denizli,1035065.0,108234,48757,59477,61448,46786,496,12134
2021,TR323,Muğla,998594.0,146909,63779,83130,78778,68131,1012,12654
2021,TR331,Manisa,1447072.0,145620,69517,76103,75321,70299,903,13339
2021,TR332,Afyonkarahisar,731760.0,66428,27852,38576,37324,29104,347,14016
2021,TR333,Kütahya,566867.0,43732,17779,25953,24659,19073,222,11634
2021,TR334,Uşak,364712.0,41381,17389,23992,24024,17357,268,5555
2021,TR411,Bursa,3093542.0,368609,182428,186181,175307,193302,1070,10813
2021,TR412,Eskişehir,872007.0,116221,54113,62108,62989,53232,577,13960
2021,TR413,Bilecik,224818.0,24853,7943,16910,15139,9714,176,4179
2021,TR421,Kocaeli,2016057.0,194126,107497,86629,89200,104926,1577,3397
2021,TR422,Sakarya,1032790.0,94669,42687,51982,48369,46300,639,4824
2021,TR423,Düzce,393998.0,39639,19517,20122,18992,20647,236,2492
2021,TR424,Bolu,308937.0,30421,11083,19338,18883,11538,147,8313
2021,TR425,Yalova,259901.0,32364,11557,20807,19333,13031,323,798
2021,TR510,Ankara,5574061.0,809514,446593,362921,381335,428179,3023,25632
2021,TR521,Konya,2246531.0,233131,114670,118461,116530,116601,1581,40838
2021,TR522,Karaman,255637.0,25707,10560,15147,16032,9675,229,8678
2021,TR611,Antalya,2482886.0,375684,199950,175734,179397,196287,1824,20177
2021,TR612,Isparta,435515.0,43496,17064,26432,26905,16591,394,8946
2021,TR613,Burdur,268601.0,28572,12076,16496,17482,11090,238,7175
2021,TR621,Adana,2247474.0,245731,132916,112815,109810,135921,1485,13844
2021,TR622,Mersin,1851973.0,278329,152848,125481,116787,161542,1679,16010
2021,TR631,Hatay,1665619.0,174680,93380,81300,79516,95164,1347,5524
2021,TR632,Kahramanmaraş,1167038.0,94460,44209,50251,53210,41250,825,14520
2021,TR633,Osmaniye,552172.0,61150,25192,35958,37289,23861,493,3320
2021,TR711,Kırıkkale,267611.0,26882,11272,15610,14261,12621,180,4791
2021,TR712,Aksaray,411633.0,36623,17614,19009,17943,18680,163,7659
2021,TR713,Niğde,359113.0,33376,13733,19643,20182,13194,367,7234
2021,TR714,Nevşehir,298739.0,29757,11373,18384,18277,11480,198,5485
2021,TR715,Kırşehir,228939.0,17823,6234,11589,10981,6842,83,6584
2021,TR721,Kayseri,1413498.0,166472,79807,86665,79031,87441,1085,16970
2021,TR722,Sivas,628927.0,47202,16259,30943,30289,16913,345,28164
2021,TR723,Yozgat,407990.0,30527,12121,18406,17700,12827,250,13690
2021,TR811,Zonguldak,584753.0,43149,15895,27254,26262,16887,426,3342
2021,TR812,Karabük,238560.0,20808,7243,13565,13561,7247,139,4142
2021,TR813,Bartın,199505.0,16706,6483,10223,10309,6397,123,2330
2021,TR821,Kastamonu,370350.0,30401,11430,18971,18725,11676,203,13064
2021,TR822,Çankırı,190026.0,14294,5211,9083,9109,5185,160,7542
2021,TR823,Sinop,216094.0,15725,5084,10641,9895,5830,115,5717
2021,TR831,Samsun,1331362.0,130696,56847,73849,77505,53191,841,9725
2021,TR832,Tokat,595464.0,44244,17688,26556,29191,15053,446,10042
2021,TR833,Çorum,516327.0,47917,19541,28376,26336,21581,588,12428
2021,TR834,Amasya,331125.0,25542,9185,16357,16506,9036,160,5628
2021,TR901,Trabzon,802351.0,53259,20755,32504,31652,21607,606,4628
2021,TR902,Ordu,753106.0,53500,17916,35584,34654,18846,264,5914
2021,TR903,Giresun,444533.0,31991,11390,20601,19330,12661,326,6972
2021,TR904,Rize,343944.0,26341,10634,15707,15682,10659,273,3835
2021,TR905,Artvin,168939.0,14089,5584,8505,8165,5924,139,7393
2021,TR906,Gümüşhane,147898.0,9131,3381,5750,5825,3306,51,6668
2021,TRA11,Erzurum,751977.0,46470,19184,27286,26279,20191,222,25006
2021,TRA12,Erzincan,233631.0,18625,6589,12036,10852,7773,251,11815
2021,TRA13,Bayburt,84467.0,4813,1836,2977,2900,1913,37,3746
2021,TRA21,Ağrı,523527.0,40752,20595,20157,19335,21417,276,11099
2021,TRA22,Kars,279451.0,21018,7749,13269,14217,6801,189,10193
2021,TRA23,Iğdır,202205.0,20017,8918,11099,10648,9369,240,3664
2021,TRA24,Ardahan,94662.0,9149,3627,5522,5175,3974,40,4934
2021,TRB11,Malatya,803926.0,66264,25561,40703,38990,27274,320,12259
2021,TRB12,Elazığ,585652.0,45732,19855,25877,25310,20422,359,9383
2021,TRB13,Bingöl,282709.0,20860,9776,11084,11096,9764,73,8003
2021,TRB14,Tunceli,83279.0,12831,6136,6695,7190,5641,83,7582
2021,TRB21,Van,1136032.0,78934,40852,38082,37241,41693,529,20921
2021,TRB22,Muş,404772.0,25919,12558,13361,14468,11451,158,8718
2021,TRB23,Bitlis,352070.0,25423,12775,12648,13202,12221,182,8294
2021,TRB24,Hakkari,276871.0,27173,13771,13402,12744,14429,158,7095
2021,TRC11,Gaziantep,2112412.0,348570,221520,127050,114228,234342,1340,6803
2021,TRC12,Adıyaman,630523.0,37040,16868,20172,19355,17685,310,7337
2021,TRC13,Kilis,143817.0,20560,9514,11046,9915,10645,107,1412
2021,TRC21,Şanlıurfa,2132404.0,190046,89234,100812,99166,90880,1288,19242
2021,TRC22,Diyarbakır,1789716.0,229126,139715,89411,94095,135031,1244,15101
2021,TRC31,Mardin,859648.0,63275,27764,35511,35478,27797,564,8780
2021,TRC32,Batman,625072.0,56093,30809,25284,23335,32758,313,4477
2021,TRC33,Şırnak,545723.0,51729,28294,23435,24283,27446,464,7078
2021,TRC34,Siirt,331259.0,27970,12447,15523,16202,11768,190,5717
2020,TR100,İstanbul,15011868.0,2197808,1458710,739098,661068,1536740,8733,5461
2020,TR211,Tekirdağ,1074236.0,115139,57940,57199,55696,59443,453,6190
2020,TR212,Edirne,402237.0,48209,23490,24719,23321,24888,388,6145
2020,TR213,Kırklareli,359249.0,28844,11780,17064,16112,12732,110,6459
2020,TR221,Balıkesir,1229782.0,125662,63242,62420,59614,66048,746,14583
2020,TR222,Çanakkale,536513.0,52482,23774,28708,26772,25710,346,9817
2020,TR310,İzmir,4365022.0,543824,294752,249072,237411,306413,2370,11891
2020,TR321,Aydın,1108754.0,163357,85727,77630,71087,92270,893,8116
2020,TR322,Denizli,1028170.0,104271,46939,57332,55514,48757,378,12134
2020,TR323,Muğla,981159.0,128231,60246,67985,64451,63780,747,12654
2020,TR331,Manisa,1442166.0,130668,65891,64777,61151,69517,662,13339
2020,TR332,Afyonkarahisar,725813.0,61125,25191,35934,33273,27852,329,14016
2020,TR333,Kütahya,567438.0,42047,17909,24138,24268,17779,227,11634
2020,TR334,Uşak,361541.0,40109,17396,22713,22720,17389,371,5555
2020,TR411,Bursa,3057247.0,326944,170256,156688,144515,182429,886,10813
2020,TR412,Eskişehir,865311.0,110457,53812,56645,56344,54113,603,13960
2020,TR413,Bilecik,215480.0,21993,7461,14532,14049,7944,178,4179
2020,TR421,Kocaeli,1983504.0,184041,107517,76524,76544,107497,1188,3397
2020,TR422,Sakarya,1017864.0,88860,41616,47244,46172,42688,546,4824
2020,TR423,Düzce,389471.0,36973,19893,17080,17456,19517,215,2492
2020,TR424,Bolu,304628.0,28092,10493,17599,17009,11083,112,8313
2020,TR425,Yalova,253124.0,27385,11566,15819,15827,11558,282,798
2020,TR510,Ankara,5506786.0,722065,419365,302700,275473,446592,2366,25632
2020,TR521,Konya,2224384.0,215126,112139,102987,100454,114672,1120,40838
2020,TR522,Karaman,251791.0,24896,10542,14354,14336,10560,184,8678
2020,TR611,Antalya,2454014.0,356898,195412,161486,156948,199950,1373,20177
2020,TR612,Isparta,431143.0,42039,17206,24833,24976,17063,493,8946
2020,TR613,Burdur,262897.0,27916,12771,15145,15840,12076,326,7175
2020,TR621,Adana,2244748.0,230176,130984,99192,97261,132915,1178,13844
2020,TR622,Mersin,1839975.0,244320,141008,103312,91471,152849,1233,16010
2020,TR631,Hatay,1654907.0,158496,87778,70718,65115,93381,971,5524
2020,TR632,Kahramanmaraş,1164273.0,85947,41280,44667,41739,44208,542,14520
2020,TR633,Osmaniye,547923.0,51817,22375,29442,26625,25192,317,3320
2020,TR711,Kırıkkale,270486.0,23803,10263,13540,12532,11271,113,4791
2020,TR712,Aksaray,408201.0,34204,15992,18212,16590,17614,97,7659
2020,TR713,Niğde,358036.0,31696,11463,20233,17963,13733,265,7234
2020,TR714,Nevşehir,296226.0,28802,11361,17441,17428,11374,167,5485
2020,TR715,Kırşehir,229516.0,15388,4804,10584,9153,6235,80,6584
2020,TR721,Kayseri,1402941.0,139676,70506,69170,59869,79807,898,16970
2020,TR722,Sivas,629795.0,41860,14984,26876,25599,16261,219,28164
2020,TR723,Yozgat,409249.0,27200,11406,15794,15078,12122,126,13690
2020,TR811,Zonguldak,586358.0,41253,15877,25376,25358,15895,292,3342
2020,TR812,Karabük,234171.0,19195,7383,11812,11952,7243,89,4142
2020,TR813,Bartın,197422.0,13845,4673,9172,7362,6483,68,2330
2020,TR821,Kastamonu,370459.0,27044,10356,16688,15614,11430,149,13064
2020,TR822,Çankırı,186603.0,13741,5290,8451,8530,5211,161,7542
2020,TR823,Sinop,214076.0,13874,4530,9344,8790,5084,89,5717
2020,TR831,Samsun,1327875.0,121046,57997,63049,64198,56848,725,9725
2020,TR832,Tokat,591518.0,43127,18231,24896,25439,17688,240,10042
2020,TR833,Çorum,519193.0,41330,15415,25915,21790,19540,342,12428
2020,TR834,Amasya,331263.0,24825,8657,16168,15640,9185,78,5628
2020,TR901,Trabzon,799276.0,48505,20186,28319,27750,20755,398,4628
2020,TR902,Ordu,754282.0,50148,16826,33322,32231,17917,166,5914
2020,TR903,Giresun,443544.0,28392,10648,17744,17003,11389,241,6972
2020,TR904,Rize,342769.0,23988,9916,14072,13354,10634,137,3835
2020,TR905,Artvin,168860.0,13727,5690,8037,8143,5584,196,7393
2020,TR906,Gümüşhane,139712.0,7870,2705,5165,4489,3381,31,6668
2020,TRA11,Erzurum,753742.0,45336,20865,24471,26152,19184,218,25006
2020,TRA12,Erzincan,231126.0,16230,6306,9924,9641,6589,178,11815
2020,TRA13,Bayburt,81372.0,4249,1742,2507,2413,1836,31,3746
2020,TRA21,Ağrı,534586.0,40362,22509,17853,19767,20595,343,11099
2020,TRA22,Kars,283159.0,18691,6559,12132,10942,7749,127,10193
2020,TRA23,Iğdır,200635.0,17114,7990,9124,8196,8918,181,3664
2020,TRA24,Ardahan,95920.0,8266,3406,4860,4639,3627,38,4934
2020,TRB11,Malatya,801767.0,64356,28101,36255,38795,25561,282,12259
2020,TRB12,Elazığ,585450.0,41740,20007,21733,21885,19855,297,9383
2020,TRB13,Bingöl,281433.0,18885,9035,9850,9109,9776,72,8003
2020,TRB14,Tunceli,83157.0,11628,5799,5829,5492,6136,69,7582
2020,TRB21,Van,1145279.0,75523,41267,34256,34670,40853,508,20921
2020,TRB22,Muş,410692.0,25840,13165,12675,13282,12558,207,8718
2020,TRB23,Bitlis,350663.0,23277,12108,11169,10503,12774,150,8294
2020,TRB24,Hakkari,279858.0,24571,13266,11305,10800,13771,140,7095
2020,TRC11,Gaziantep,2085795.0,311024,199331,111693,89504,221520,1308,6803
2020,TRC12,Adıyaman,631039.0,34792,16180,18612,17924,16868,149,7337
2020,TRC13,Kilis,141454.0,18356,9895,8461,8842,9514,94,1412
2020,TRC21,Şanlıurfa,2108013.0,163495,90053,73442,74261,89234,839,19242
2020,TRC22,Diyarbakır,1782256.0,215653,129813,85840,75938,139715,996,15101
2020,TRC31,Mardin,851922.0,55788,24563,31225,28023,27765,393,8780
2020,TRC32,Batman,619021.0,52317,29387,22930,21508,30809,521,4477
2020,TRC33,Şırnak,536990.0,44182,24669,19513,15887,28295,403,7078
2020,TRC34,Siirt,330374.0,22710,11026,11684,10263,12447,132,5717
2019,TR100,İstanbul,14921827.0,2243323,1442784,800539,784618,1458705,10726,5461
2019,TR211,Tekirdağ,1048506.0,129296,62444,66852,71356,57940,542,6190
2019,TR212,Edirne,408482.0,51183,24171,27012,27693,23490,388,6145
2019,TR213,Kırklareli,358941.0,31793,13018,18775,20013,11780,125,6459
2019,TR221,Balıkesir,1217757.0,133056,66213,66843,69815,63241,1020,14583
2019,TR222,Çanakkale,535060.0,56031,23604,32427,32257,23774,354,9817
2019,TR310,İzmir,4333920.0,549943,295200,254743,255192,294751,2777,11891
2019,TR321,Aydın,1100545.0,167058,83601,83457,81331,85727,822,8116
2019,TR322,Denizli,1023955.0,107162,47618,59544,60223,46939,548,12134
2019,TR323,Muğla,962878.0,138881,62485,76396,78636,60245,1140,12654
2019,TR331,Manisa,1431583.0,142702,71958,70744,76811,65891,702,13339
2019,TR332,Afyonkarahisar,718986.0,60935,24417,36518,35745,25190,311,14016
2019,TR333,Kütahya,569683.0,45623,20077,25546,27714,17909,351,11634
2019,TR334,Uşak,362193.0,39438,17736,21702,22042,17396,582,5555
2019,TR411,Bursa,3007525.0,334885,169880,165005,164631,170254,1338,10813
2019,TR412,Eskişehir,863273.0,116713,54026,62687,62901,53812,483,13960
2019,TR413,Bilecik,215947.0,21971,7600,14371,14510,7461,142,4179
2019,TR421,Kocaeli,1940551.0,198489,113986,84503,90971,107518,1353,3397
2019,TR422,Sakarya,1005485.0,98349,43846,54503,56733,41616,595,4824
2019,TR423,Düzce,385831.0,39172,20616,18556,19279,19893,119,2492
2019,TR424,Bolu,305475.0,26757,9884,16873,16265,10492,266,8313
2019,TR425,Yalova,247064.0,29691,12155,17536,18125,11566,352,798
2019,TR510,Ankara,5464164.0,736639,432454,304185,317273,419366,2841,25632
2019,TR521,Konya,2209911.0,219862,111068,108794,107723,112139,1374,40838
2019,TR522,Karaman,250348.0,26985,12291,14694,16443,10542,206,8678
2019,TR611,Antalya,2409057.0,390246,207239,183007,194833,195413,1808,20177
2019,TR612,Isparta,435922.0,44022,17377,26645,26816,17206,501,8946
2019,TR613,Burdur,266696.0,28203,12181,16022,15432,12771,184,7175
2019,TR621,Adana,2223904.0,241380,139198,102182,110396,130984,1463,13844
2019,TR622,Mersin,1810696.0,252490,143471,109019,111484,141006,1775,16010
2019,TR631,Hatay,1624417.0,157419,84768,72651,69641,87778,992,5524
2019,TR632,Kahramanmaraş,1149978.0,87198,41664,45534,45919,41279,514,14520
2019,TR633,Osmaniye,538125.0,51021,21677,29344,28646,22375,329,3320
2019,TR711,Kırıkkale,275007.0,24549,9654,14895,14286,10263,192,4791
2019,TR712,Aksaray,402095.0,36588,18398,18190,20596,15992,137,7659
2019,TR713,Niğde,358973.0,28985,11261,17724,17522,11463,247,7234
2019,TR714,Nevşehir,294434.0,32243,13586,18657,20882,11361,235,5485
2019,TR715,Kırşehir,229757.0,17150,5605,11545,12347,4803,82,6584
2019,TR721,Kayseri,1388760.0,141109,65805,75304,70603,70506,888,16970
2019,TR722,Sivas,632799.0,43949,15328,28621,28965,14984,170,28164
2019,TR723,Yozgat,411665.0,29349,10295,19054,17943,11406,183,13690
2019,TR811,Zonguldak,590611.0,47317,16789,30528,31440,15877,360,3342
2019,TR812,Karabük,239098.0,19599,6793,12806,12216,7383,135,4142
2019,TR813,Bartın,196980.0,15976,5993,9983,11303,4673,108,2330
2019,TR821,Kastamonu,372620.0,28237,11335,16902,17881,10356,219,13064
2019,TR822,Çankırı,189748.0,14235,5219,9016,8945,5290,182,7542
2019,TR823,Sinop,215773.0,14550,4422,10128,10020,4530,114,5717
2019,TR831,Samsun,1315579.0,130238,60967,69271,72241,57997,747,9725
2019,TR832,Tokat,606950.0,49150,20979,28171,30919,18231,307,10042
2019,TR833,Çorum,518749.0,41129,15101,26028,25714,15415,427,12428
2019,TR834,Amasya,333411.0,25829,8768,17061,17172,8657,105,5628
2019,TR901,Trabzon,796379.0,52131,21316,30815,31945,20186,330,4628
2019,TR902,Ordu,746699.0,50906,16927,33979,34080,16826,205,5914
2019,TR903,Giresun,442924.0,33263,12966,20297,22616,10647,352,6972
2019,TR904,Rize,341627.0,25565,10067,15498,15649,9916,144,3835
2019,TR905,Artvin,170197.0,16271,6555,9716,10581,5690,279,7393
2019,TR906,Gümüşhane,162507.0,8312,2536,5776,5607,2705,37,6668
2019,TRA11,Erzurum,757521.0,51062,23752,27310,30197,20865,278,25006
2019,TRA12,Erzincan,231414.0,19227,7825,11402,12921,6306,241,11815
2019,TRA13,Bayburt,84280.0,4969,2369,2600,3227,1742,25,3746
2019,TRA21,Ağrı,535355.0,41322,20049,21273,18813,22509,295,11099
2019,TRA22,Kars,283365.0,21271,7915,13356,14712,6559,194,10193
2019,TRA23,Iğdır,198640.0,17117,7905,9212,9129,7988,204,3664
2019,TRA24,Ardahan,97016.0,9328,4097,5231,5923,3405,57,4934
2019,TRB11,Malatya,795785.0,64035,27473,36562,35934,28101,351,12259
2019,TRB12,Elazığ,587839.0,43317,20036,23281,23310,20007,267,9383
2019,TRB13,Bingöl,279491.0,19603,9500,10103,10568,9035,83,8003
2019,TRB14,Tunceli,84425.0,12154,6157,5997,6355,5799,114,7582
2019,TRB21,Van,1132328.0,83204,43107,40097,41937,41267,775,20921
2019,TRB22,Muş,408389.0,27681,12745,14936,14516,13165,194,8718
2019,TRB23,Bitlis,347889.0,25446,13379,12067,13338,12108,194,8294
2019,TRB24,Hakkari,279908.0,26933,14132,12801,13667,13266,264,7095
2019,TRC11,Gaziantep,2051268.0,304822,191319,113503,105491,199331,1858,6803
2019,TRC12,Adıyaman,624890.0,37162,16604,20558,20982,16180,172,7337
2019,TRC13,Kilis,141186.0,18411,10452,7959,8516,9895,98,1412
2019,TRC21,Şanlıurfa,2064026.0,176238,88061,88177,86185,90053,875,19242
2019,TRC22,Diyarbakır,1755220.0,225199,127070,98129,95387,129812,1173,15101
2019,TRC31,Mardin,835964.0,60854,26519,34335,36289,24565,497,8780
2019,TRC32,Batman,607358.0,57358,31674,25684,27971,29387,840,4477
2019,TRC33,Şırnak,528701.0,46462,24224,22238,21792,24670,485,7078
2019,TRC34,Siirt,329532.0,24955,11976,12979,13930,11025,164,5717
2018,TR100,İstanbul,14635481.0,2191510,1380881,810629,748747,1442763,7991,5461
2018,TR211,Tekirdağ,1025422.0,119112,55354,63758,56669,62443,480,6190
2018,TR212,Edirne,408594.0,49969,22536,27433,25798,24171,240,6145
2018,TR213,Kırklareli,358648.0,32142,13314,18828,19124,13018,134,6459
2018,TR221,Balıkesir,1217183.0,134478,65247,69231,68266,66212,752,14583
2018,TR222,Çanakkale,534374.0,53117,22733,30384,29513,23604,236,9817
2018,TR310,İzmir,4291497.0,540161,277240,262921,244963,295198,2231,11891
2018,TR321,Aydın,1089215.0,161311,79206,82105,77710,83601,873,8116
2018,TR322,Denizli,1018240.0,109592,48624,60968,61974,47618,542,12134
2018,TR323,Muğla,950131.0,128080,56640,71440,65595,62485,658,12654
2018,TR331,Manisa,1421167.0,145556,69620,75936,73597,71959,486,13339
2018,TR332,Afyonkarahisar,716388.0,60964,24090,36874,36547,24417,278,14016
2018,TR333,Kütahya,568192.0,45825,20162,25663,25748,20077,299,11634
2018,TR334,Uşak,359437.0,35617,15116,20501,17881,17736,345,5555
