year,İBBS3,city,population,total_cases,carried_over_from,opened_inside_year,finished,carried_over_to,returned,area
2018,TR411,Bursa,2949723.0,325335,162776,162559,155452,169883,924,10813
2018,TR412,Eskişehir,852411.0,111540,53667,57873,57514,54026,315,13960
2018,TR413,Bilecik,219755.0,22557,6947,15610,14957,7600,140,4179
2018,TR421,Kocaeli,1897152.0,194426,106493,87933,80441,113985,801,3397
2018,TR422,Sakarya,989653.0,99171,41133,58038,55325,43846,507,4824
2018,TR423,Düzce,381909.0,39413,19400,20013,18797,20616,167,2492
2018,TR424,Bolu,303821.0,25167,9624,15543,15283,9884,162,8313
2018,TR425,Yalova,243677.0,27016,11542,15474,14861,12155,287,798
2018,TR510,Ankara,5365747.0,765399,432636,332763,332946,432453,2295,25632
2018,TR521,Konya,2187065.0,214114,100682,113432,103046,111068,1003,40838
2018,TR522,Karaman,248750.0,25055,10231,14824,12764,12291,89,8678
2018,TR611,Antalya,2350534.0,395081,210205,184876,187844,207237,1692,20177
2018,TR612,Isparta,434410.0,44646,18397,26249,27269,17377,338,8946
2018,TR613,Burdur,266500.0,27780,12079,15701,15599,12181,178,7175
2018,TR621,Adana,2208316.0,242187,131835,110352,102989,139198,996,13844
2018,TR622,Mersin,1792762.0,246467,136875,109592,102996,143471,1163,16010
2018,TR631,Hatay,1605852.0,155705,80598,75107,70938,84767,1015,5524
2018,TR632,Kahramanmaraş,1140139.0,86153,36338,49815,44489,41664,482,14520
2018,TR633,Osmaniye,533913.0,46277,18156,28121,24599,21678,176,3320
2018,TR711,Kırıkkale,279317.0,25637,9668,15969,15984,9653,210,4791
2018,TR712,Aksaray,398744.0,38248,18210,20038,19850,18398,239,7659
2018,TR713,Niğde,361596.0,31284,12320,18964,20023,11261,169,7234
2018,TR714,Nevşehir,291409.0,30772,11641,19131,17186,13586,169,5485
2018,TR715,Kırşehir,230939.0,17166,5822,11344,11561,5605,77,6584
2018,TR721,Kayseri,1374093.0,135364,57510,77854,69559,65805,699,16970
2018,TR722,Sivas,641170.0,46035,15710,30325,30706,15329,273,28164
2018,TR723,Yozgat,415677.0,30849,11486,19363,20553,10296,234,13690
2018,TR811,Zonguldak,594694.0,49617,18010,31607,32828,16789,330,3342
2018,TR812,Karabük,240595.0,20613,6859,13754,13820,6793,133,4142
2018,TR813,Bartın,197996.0,16645,6269,10376,10652,5993,42,2330
2018,TR821,Kastamonu,377208.0,29560,11063,18497,18225,11335,99,13064
2018,TR822,Çankırı,210958.0,13961,5448,8513,8742,5219,104,7542
2018,TR823,Sinop,217605.0,14676,4490,10186,10254,4422,159,5717
2018,TR831,Samsun,1306536.0,127216,56531,70685,66249,60967,601,9725
2018,TR832,Tokat,607135.0,48520,18710,29810,27541,20979,211,10042
2018,TR833,Çorum,523178.0,39983,14660,25323,24883,15100,282,12428
2018,TR834,Amasya,333211.0,25484,9557,15927,16716,8768,63,5628
2018,TR901,Trabzon,798147.0,55084,21087,33997,33769,21315,311,4628
2018,TR902,Ordu,764696.0,53541,19309,34232,36614,16927,206,5914
2018,TR903,Giresun,448886.0,34145,12165,21980,21179,12966,241,6972
2018,TR904,Rize,347271.0,23811,8117,15694,13744,10067,61,3835
2018,TR905,Artvin,173360.0,16107,6518,9589,9553,6554,122,7393
2018,TR906,Gümüşhane,160861.0,9331,2712,6619,6795,2536,32,6668
2018,TRA11,Erzurum,763687.0,59337,26099,33238,35584,23753,416,25006
2018,TRA12,Erzincan,232795.0,21026,8712,12314,13201,7825,219,11815
2018,TRA13,Bayburt,81714.0,5863,2202,3661,3494,2369,8,3746
2018,TRA21,Ağrı,538903.0,43560,20096,23464,23513,20047,245,11099
2018,TRA22,Kars,287392.0,22454,8370,14084,14539,7915,147,10193
2018,TRA23,Iğdır,196777.0,17943,8454,9489,10038,7905,157,3664
2018,TRA24,Ardahan,98543.0,10004,4439,5565,5907,4097,24,4934
2018,TRB11,Malatya,793202.0,63535,26107,37428,36062,27473,244,12259
2018,TRB12,Elazığ,592756.0,48325,19519,28806,28289,20036,232,9383
2018,TRB13,Bingöl,280935.0,19812,9134,10678,10312,9500,119,8003
2018,TRB14,Tunceli,88011.0,12386,5798,6588,6229,6157,108,7582
2018,TRB21,Van,1120416.0,79903,39196,40707,36796,43107,501,20921
2018,TRB22,Muş,407594.0,24138,11957,12181,11393,12745,161,8718
2018,TRB23,Bitlis,349204.0,26904,12676,14228,13525,13379,194,8294
2018,TRB24,Hakkari,285930.0,27803,14209,13594,13671,14132,146,7095
2018,TRC11,Gaziantep,2012566.0,288040,171423,116617,96719,191321,1575,6803
2018,TRC12,Adıyaman,623008.0,36289,15519,20770,19685,16604,131,7337
2018,TRC13,Kilis,141623.0,18241,10110,8131,7789,10452,64,1412
2018,TRC21,Şanlıurfa,2026597.0,164101,82072,82029,76039,88062,912,19242
2018,TRC22,Diyarbakır,1731520.0,223692,122518,101174,96621,127071,1397,15101
2018,TRC31,Mardin,826039.0,64708,24759,39949,38189,26519,563,8780
2018,TRC32,Batman,598011.0,62354,35568,26786,30680,31674,454,4477
2018,TRC33,Şırnak,523445.0,51100,25830,25270,26876,24224,340,7078
2018,TRC34,Siirt,330840.0,26118,13289,12829,14142,11976,194,5717
2017,TR100,İstanbul,14701360.0,2014392,1260971,753421,633517,1380875,7396,5461
2017,TR211,Tekirdağ,1001879.0,99850,41577,58273,44496,55354,436,6190
2017,TR212,Edirne,404492.0,45599,18816,26783,23062,22537,233,6145
2017,TR213,Kırklareli,354493.0,29393,10871,18522,16079,13314,149,6459
2017,TR221,Balıkesir,1197045.0,124121,55200,68921,58874,65247,619,14583
2017,TR222,Çanakkale,525865.0,48680,18997,29683,25947,22733,280,9817
2017,TR310,İzmir,4253602.0,488195,245722,242473,210961,277234,1912,11891
2017,TR321,Aydın,1073522.0,149776,68420,81356,70570,79206,733,8116
2017,TR322,Denizli,1010932.0,106883,49633,57250,58259,48624,468,12134
2017,TR323,Muğla,923556.0,118271,48833,69438,61632,56639,736,12654
2017,TR331,Manisa,1405864.0,133442,61652,71790,63822,69620,642,13339
2017,TR332,Afyonkarahisar,708627.0,58690,20592,38098,34597,24093,243,14016
2017,TR333,Kütahya,563769.0,39476,14440,25036,19314,20162,140,11634
2017,TR334,Uşak,356562.0,31883,12940,18943,16767,15116,271,5555
2017,TR411,Bursa,2910605.0,300965,142762,158203,138191,162774,787,10813
2017,TR412,Eskişehir,846667.0,103069,52548,50521,49402,53667,335,13960
2017,TR413,Bilecik,218514.0,21971,6737,15234,15024,6947,198,4179
2017,TR421,Kocaeli,1875332.0,175942,95516,80426,69449,106493,747,3397
2017,TR422,Sakarya,974628.0,89053,35487,53566,47920,41133,441,4824
2017,TR423,Düzce,373616.0,34317,15034,19283,14917,19400,137,2492
2017,TR424,Bolu,298260.0,24596,9269,15327,14972,9624,105,8313
2017,TR425,Yalova,238043.0,23188,9325,13863,11646,11542,192,798
2017,TR510,Ankara,5360554.0,693886,383790,310096,261250,432636,1871,25632
2017,TR521,Konya,2165192.0,200174,89577,110597,99492,100682,1116,40838
2017,TR522,Karaman,244089.0,21046,7362,13684,10815,10231,51,8678
2017,TR611,Antalya,2306973.0,347773,179612,168161,137569,210204,1247,20177
2017,TR612,Isparta,428378.0,42250,14823,27427,23853,18397,320,8946
2017,TR613,Burdur,262958.0,26092,9998,16094,14013,12079,136,7175
2017,TR621,Adana,2207079.0,237840,123504,114336,106004,131836,1193,13844
2017,TR622,Mersin,1776547.0,233871,123814,110057,96997,136874,1126,16010
2017,TR631,Hatay,1571426.0,144529,71004,73525,63931,80598,789,5524
2017,TR632,Kahramanmaraş,1120694.0,76437,29827,46610,40099,36338,516,14520
2017,TR633,Osmaniye,527174.0,40966,14047,26919,22811,18155,219,3320
2017,TR711,Kırıkkale,272262.0,24297,8261,16036,14629,9668,267,4791
2017,TR712,Aksaray,391924.0,36786,16958,19828,18576,18210,189,7659
2017,TR713,Niğde,350421.0,31842,10214,21628,19522,12320,119,7234
2017,TR714,Nevşehir,288151.0,27417,9751,17666,15777,11640,172,5485
2017,TR715,Kırşehir,225700.0,16940,5663,11277,11118,5822,24,6584
2017,TR721,Kayseri,1366684.0,121518,47614,73904,64008,57510,488,16970
2017,TR722,Sivas,616511.0,44134,14535,29599,28424,15710,162,28164
2017,TR723,Yozgat,410405.0,31669,11249,20420,20184,11485,154,13690
2017,TR811,Zonguldak,592416.0,43471,14529,28942,25462,18009,274,3342
2017,TR812,Karabük,238058.0,20625,6584,14041,13766,6859,173,4142
2017,TR813,Bartın,192711.0,15835,4958,10877,9566,6269,54,2330
2017,TR821,Kastamonu,367470.0,25340,9782,15558,14277,11063,116,13064
2017,TR822,Çankırı,181429.0,13112,4371,8741,7664,5448,89,7542
2017,TR823,Sinop,205305.0,13869,3444,10425,9379,4490,123,5717
2017,TR831,Samsun,1292069.0,118065,49116,68949,61534,56531,604,9725
2017,TR832,Tokat,596841.0,45009,15948,29061,26301,18708,182,10042
2017,TR833,Çorum,516468.0,35687,11973,23714,21027,14660,187,12428
2017,TR834,Amasya,327079.0,24400,7840,16560,14843,9557,65,5628
2017,TR901,Trabzon,778696.0,49266,19243,30023,28180,21086,201,4628
2017,TR902,Ordu,736155.0,51594,17840,33754,32285,19309,228,5914
2017,TR903,Giresun,432965.0,31191,9868,21323,19026,12165,194,6972
2017,TR904,Rize,329810.0,21662,7335,14327,13546,8116,57,3835
2017,TR905,Artvin,165622.0,13524,5150,8374,7006,6518,104,7393
2017,TR906,Gümüşhane,168340.0,8888,2371,6517,6176,2712,44,6668
2017,TRA11,Erzurum,757258.0,59525,22490,37035,33426,26099,344,25006
2017,TRA12,Erzincan,227964.0,19386,7563,11823,10674,8712,147,11815
2017,TRA13,Bayburt,80030.0,5476,1701,3775,3274,2202,21,3746
2017,TRA21,Ağrı,535577.0,38376,16555,21821,18280,20096,187,11099
2017,TRA22,Kars,286485.0,19962,6573,13389,11592,8370,167,10193
2017,TRA23,Iğdır,194211.0,16485,6504,9981,8032,8453,115,3664
2017,TRA24,Ardahan,96719.0,9409,3639,5770,4971,4438,29,4934
2017,TRB11,Malatya,783348.0,59105,22557,36548,32998,26107,273,12259
2017,TRB12,Elazığ,581170.0,46067,18060,28007,26548,19519,217,9383
2017,TRB13,Bingöl,273043.0,19259,8377,10882,10124,9135,80,8003
2017,TRB14,Tunceli,82334.0,11284,4600,6684,5486,5798,41,7582
2017,TRB21,Van,1104347.0,76145,37351,38794,36949,39196,568,20921
2017,TRB22,Muş,404165.0,22727,10528,12199,10771,11956,106,8718
2017,TRB23,Bitlis,341324.0,25405,10540,14865,12729,12676,151,8294
2017,TRB24,Hakkari,275405.0,26949,12709,14240,12740,14209,160,7095
2017,TRC11,Gaziantep,1990463.0,247830,129749,118081,76407,171423,1383,6803
2017,TRC12,Adıyaman,614016.0,34745,14721,20024,19226,15519,169,7337
2017,TRC13,Kilis,135487.0,16839,8344,8495,6729,10110,79,1412
2017,TRC21,Şanlıurfa,1978855.0,146888,73059,73829,64818,82070,800,19242
2017,TRC22,Diyarbakır,1699100.0,196953,111289,85664,74436,122517,1185,15101
2017,TRC31,Mardin,807390.0,55241,21803,33438,30482,24759,598,8780
2017,TRC32,Batman,584487.0,59437,26791,32646,23869,35568,206,4477
2017,TRC33,Şırnak,502592.0,49261,23572,25689,23432,25829,145,7078
2017,TRC34,Siirt,323905.0,24044,10352,13692,10755,13289,76,5717
2016,TR100,İstanbul,14556739.0,1848675,1210957,637718,587688,1260987,5973,5461
2016,TR211,Tekirdağ,969128.0,81916,34103,47813,40339,41577,385,6190
2016,TR212,Edirne,398840.0,39054,16468,22586,20238,18816,107,6145
2016,TR213,Kırklareli,350244.0,23303,7226,16077,12432,10871,104,6459
2016,TR221,Balıkesir,1188307.0,102670,42994,59676,47470,55200,367,14583
2016,TR222,Çanakkale,515339.0,41739,16061,25678,22742,18997,250,9817
2016,TR310,İzmir,4196228.0,439205,230328,208877,193481,245724,1844,11891
2016,TR321,Aydın,1060046.0,125825,58420,67405,57403,68422,639,8116
2016,TR322,Denizli,997835.0,96287,45884,50403,46654,49633,241,12134
2016,TR323,Muğla,906553.0,109486,46453,63033,60653,48833,772,12654
2016,TR331,Manisa,1391158.0,117655,54598,63057,56003,61652,364,13339
2016,TR332,Afyonkarahisar,707997.0,46792,16205,30587,26200,20592,160,14016
2016,TR333,Kütahya,566610.0,33258,9763,23495,18818,14440,90,11634
2016,TR334,Uşak,351194.0,29317,11638,17679,16377,12940,191,5555
2016,TR411,Bursa,2863866.0,264839,121583,143256,122077,142762,629,10813
2016,TR412,Eskişehir,833283.0,98116,50012,48104,45568,52548,365,13960
2016,TR413,Bilecik,214834.0,17899,5086,12813,11162,6737,56,4179
2016,TR421,Kocaeli,1823015.0,153412,85639,67773,57895,95517,651,3397
2016,TR422,Sakarya,957760.0,77179,29095,48084,41692,35487,277,4824
2016,TR423,Düzce,366744.0,29174,10560,18614,14140,15034,119,2492
2016,TR424,Bolu,295345.0,23264,7861,15403,13995,9269,74,8313
2016,TR425,Yalova,230538.0,18521,7494,11027,9196,9325,158,798
2016,TR510,Ankara,5276144.0,625597,350204,275393,241808,383789,1349,25632
2016,TR521,Konya,2145186.0,174956,74334,100622,85379,89577,882,40838
2016,TR522,Karaman,243348.0,17555,4795,12760,10193,7362,52,8678
2016,TR611,Antalya,2268021.0,314051,158781,155270,134439,179612,995,20177
2016,TR612,Isparta,421690.0,34887,11033,23854,20064,14823,194,8946
2016,TR613,Burdur,259009.0,21163,6842,14321,11165,9998,51,7175
2016,TR621,Adana,2192471.0,218678,110877,107801,95175,123503,881,13844
2016,TR622,Mersin,1755996.0,202522,104208,98314,78709,123813,670,16010
2016,TR631,Hatay,1550650.0,126984,59328,67656,55980,71004,728,5524
2016,TR632,Kahramanmaraş,1109579.0,63159,25677,37482,33332,29827,407,14520
2016,TR633,Osmaniye,521561.0,35169,10087,25082,21122,14047,152,3320
2016,TR711,Kırıkkale,272012.0,20801,7027,13774,12540,8261,165,4791
2016,TR712,Aksaray,387491.0,27727,10197,17530,10769,16958,84,7659
2016,TR713,Niğde,348936.0,22981,6200,16781,12767,10214,72,7234
2016,TR714,Nevşehir,287626.0,23073,7302,15771,13322,9751,127,5485
2016,TR715,Kırşehir,225252.0,14200,3851,10349,8537,5663,27,6584
2016,TR721,Kayseri,1347629.0,106448,39556,66892,58834,47614,360,16970
2016,TR722,Sivas,617012.0,36768,11802,24966,22233,14535,163,28164
2016,TR723,Yozgat,413883.0,24787,6420,18367,13538,11249,105,13690
2016,TR811,Zonguldak,593718.0,36869,10596,26273,22340,14529,135,3342
2016,TR812,Karabük,237620.0,17892,4526,13366,11308,6584,79,4142
2016,TR813,Bartın,191585.0,12728,3324,9404,7770,4958,45,2330
2016,TR821,Kastamonu,371699.0,22775,6438,16337,12993,9782,62,13064
2016,TR822,Çankırı,179601.0,12031,3191,8840,7660,4371,53,7542
2016,TR823,Sinop,203508.0,12737,2290,10447,9293,3444,56,5717
2016,TR831,Samsun,1281286.0,101246,40786,60460,52130,49116,340,9725
2016,TR832,Tokat,597994.0,33833,9706,24127,17885,15948,85,10042
2016,TR833,Çorum,518538.0,29487,8674,20813,17514,11973,144,12428
2016,TR834,Amasya,323565.0,19845,5809,14036,12008,7837,56,5628
2016,TR901,Trabzon,773058.0,44801,15967,28834,25558,19243,199,4628
2016,TR902,Ordu,745766.0,42723,11623,31100,24883,17840,151,5914
2016,TR903,Giresun,441115.0,26727,7430,19297,16859,9868,126,6972
2016,TR904,Rize,329867.0,18664,5633,13031,11329,7335,107,3835
2016,TR905,Artvin,167598.0,11308,3781,7527,6158,5150,73,7393
2016,TR906,Gümüşhane,170298.0,7251,1641,5610,4880,2371,49,6668
2016,TRA11,Erzurum,758682.0,44168,17284,26884,21677,22491,244,25006
2016,TRA12,Erzincan,222610.0,16116,5466,10650,8553,7563,46,11815
2016,TRA13,Bayburt,89722.0,4254,929,3325,2553,1701,16,3746
2016,TRA21,Ağrı,541520.0,30174,12522,17652,13619,16555,153,11099
2016,TRA22,Kars,288569.0,14318,4579,9739,7745,6573,46,10193
2016,TRA23,Iğdır,192137.0,13111,4672,8439,6607,6504,80,3664
2016,TRA24,Ardahan,97922.0,7107,2304,4803,3467,3640,10,4934
2016,TRB11,Malatya,777109.0,53225,20887,32338,30668,22557,243,12259
2016,TRB12,Elazığ,576891.0,40155,15571,24584,22095,18060,206,9383
2016,TRB13,Bingöl,269029.0,15863,6666,9197,7486,8377,76,8003
2016,TRB14,Tunceli,82053.0,7945,3325,4620,3345,4600,34,7582
2016,TRB21,Van,1097762.0,57717,29114,28603,20366,37351,273,20921
2016,TRB22,Muş,406135.0,17434,7315,10119,6906,10528,43,8718
2016,TRB23,Bitlis,340845.0,19579,7473,12106,9039,10540,75,8294
2016,TRB24,Hakkari,267586.0,18643,9131,9512,5934,12709,79,7095
2016,TRC11,Gaziantep,1955922.0,195690,94764,100926,65944,129746,765,6803
2016,TRC12,Adıyaman,609826.0,29493,11028,18465,14771,14722,79,7337
2016,TRC13,Kilis,130290.0,15025,7103,7922,6681,8344,55,1412
2016,TRC21,Şanlıurfa,1935283.0,119507,56301,63206,46448,73059,516,19242
2016,TRC22,Diyarbakır,1672082.0,155495,95408,60087,44200,111295,497,15101
2016,TRC31,Mardin,794070.0,43140,16891,26249,21337,21803,421,8780
2016,TRC32,Batman,575241.0,45760,21234,24526,18969,26791,245,4477
2016,TRC33,Şırnak,483125.0,37391,15428,21963,13819,23572,104,7078
2016,TRC34,Siirt,322135.0,17297,8183,9114,6945,10352,58,5717
2015,TR100,İstanbul,14458174.0,1858130,1216169,641961,647173,1210957,5907,5461
2015,TR211,Tekirdağ,934568.0,79826,33071,46755,45723,34103,356,6190
2015,TR212,Edirne,399784.0,37897,15629,22268,21429,16468,161,6145
2015,TR213,Kırklareli,345744.0,23504,7580,15924,16278,7226,174,6459
2015,TR221,Balıkesir,1180416.0,99862,41315,58547,56868,42994,442,14583
2015,TR222,Çanakkale,510837.0,41257,15649,25608,25196,16061,309,9817
2015,TR310,İzmir,4143818.0,435150,231919,203231,204823,230327,1534,11891
2015,TR321,Aydın,1045492.0,119636,56355,63281,61216,58420,804,8116
2015,TR322,Denizli,986622.0,95154,45962,49192,49270,45884,311,12134
2015,TR323,Muğla,892323.0,104377,46237,58140,57924,46453,614,12654
2015,TR331,Manisa,1376228.0,115989,54554,61435,61391,54598,471,13339
2015,TR332,Afyonkarahisar,704520.0,46159,16192,29967,29956,16203,158,14016
2015,TR333,Kütahya,566846.0,32467,9888,22579,22704,9763,166,11634
2015,TR334,Uşak,347757.0,30056,12161,17895,18418,11638,231,5555
2015,TR411,Bursa,2813650.0,251028,117326,133702,129448,121580,549,10813
2015,TR412,Eskişehir,817865.0,93328,47011,46317,43316,50012,378,13960
2015,TR413,Bilecik,210051.0,16870,5375,11495,11785,5085,55,4179
2015,TR421,Kocaeli,1773047.0,154391,86388,68003,68752,85639,678,3397
2015,TR422,Sakarya,941667.0,72524,27156,45368,43429,29095,204,4824
2015,TR423,Düzce,358404.0,27927,10312,17615,17366,10561,120,2492
2015,TR424,Bolu,287328.0,22746,7372,15374,14885,7861,72,8313
2015,TR425,Yalova,226225.0,17874,6700,11174,10380,7494,194,798
2015,TR510,Ankara,5215511.0,609916,344437,265479,259712,350204,995,25632
2015,TR521,Konya,2116731.0,170446,67458,102988,96113,74333,764,40838
2015,TR522,Karaman,240810.0,17858,4986,12872,13063,4795,39,8678
2015,TR611,Antalya,2233701.0,305599,154485,151114,146818,158781,1005,20177
2015,TR612,Isparta,416816.0,32707,10865,21842,21674,11033,160,8946
2015,TR613,Burdur,256380.0,20115,6665,13450,13273,6842,22,7175
2015,TR621,Adana,2173795.0,211659,109439,102220,100783,110876,838,13844
2015,TR622,Mersin,1733477.0,191698,96660,95038,87490,104208,720,16010
2015,TR631,Hatay,1529511.0,121512,55675,65837,62184,59328,692,5524
2015,TR632,Kahramanmaraş,1093600.0,64363,26713,37650,38687,25676,389,14520
