year,İBBS3,city,population,total_cases,carried_over_from,opened_inside_year,finished,carried_over_to,returned,area
2015,TR633,Osmaniye,512359.0,35397,11961,23436,25310,10087,168,3320
2015,TR711,Kırıkkale,267176.0,20279,6779,13500,13252,7027,94,4791
2015,TR712,Aksaray,379545.0,27538,10113,17425,17341,10197,153,7659
2015,TR713,Niğde,344032.0,20845,5903,14942,14645,6200,134,7234
2015,TR714,Nevşehir,284417.0,21392,7099,14293,14090,7302,100,5485
2015,TR715,Kırşehir,222482.0,13514,4098,9416,9663,3851,31,6584
2015,TR721,Kayseri,1331537.0,101108,39020,62088,61552,39556,456,16970
2015,TR722,Sivas,615186.0,36804,12264,24540,25002,11802,122,28164
2015,TR723,Yozgat,413570.0,22398,6134,16264,15978,6420,111,13690
2015,TR811,Zonguldak,592888.0,33657,8583,25074,23061,10596,106,3342
2015,TR812,Karabük,233980.0,18213,4466,13747,13687,4526,93,4142
2015,TR813,Bartın,190043.0,12390,3133,9257,9066,3324,91,2330
2015,TR821,Kastamonu,366760.0,20985,6054,14931,14543,6442,54,13064
2015,TR822,Çankırı,178564.0,9985,2980,7005,6794,3191,53,7542
2015,TR823,Sinop,202654.0,11576,2095,9481,9286,2290,49,5717
2015,TR831,Samsun,1269430.0,98321,40825,57496,57536,40785,408,9725
2015,TR832,Tokat,591014.0,34211,10500,23711,24505,9706,95,10042
2015,TR833,Çorum,519324.0,29438,8820,20618,20764,8674,131,12428
2015,TR834,Amasya,320245.0,19278,5846,13432,13469,5809,90,5628
2015,TR901,Trabzon,764101.0,42600,16320,26280,26633,15967,213,4628
2015,TR902,Ordu,725291.0,39781,10647,29134,28158,11623,196,5914
2015,TR903,Giresun,424197.0,26361,7970,18391,18930,7431,119,6972
2015,TR904,Rize,327976.0,18249,5750,12499,12616,5633,173,3835
2015,TR905,Artvin,167915.0,10274,3220,7054,6493,3781,34,7393
2015,TR906,Gümüşhane,150178.0,6125,1475,4650,4484,1641,53,6668
2015,TRA11,Erzurum,759491.0,43464,16276,27188,26180,17284,269,25006
2015,TRA12,Erzincan,221514.0,15690,5161,10529,10224,5466,38,11815
2015,TRA13,Bayburt,78211.0,3952,1004,2948,3023,929,11,3746
2015,TRA21,Ağrı,546562.0,27659,11980,15679,15137,12522,156,11099
2015,TRA22,Kars,291610.0,14846,4586,10260,10267,4579,26,10193
2015,TRA23,Iğdır,191930.0,12952,4564,8388,8280,4672,69,3664
2015,TRA24,Ardahan,98952.0,6815,2146,4669,4511,2304,31,4934
2015,TRB11,Malatya,769036.0,51306,17988,33318,30419,20887,149,12259
2015,TRB12,Elazığ,573102.0,39163,14435,24728,23591,15572,283,9383
2015,TRB13,Bingöl,266725.0,14576,6106,8470,7910,6666,53,8003
2015,TRB14,Tunceli,85946.0,7184,2900,4284,3859,3325,27,7582
2015,TRB21,Van,1094303.0,55681,27165,28516,26566,29115,321,20921
2015,TRB22,Muş,408366.0,16623,6610,10013,9308,7315,81,8718
2015,TRB23,Bitlis,340334.0,16147,6144,10003,8674,7473,133,8294
2015,TRB24,Hakkari,278581.0,16239,8472,7767,7108,9131,61,7095
2015,TRC11,Gaziantep,1916252.0,168320,76912,91408,73557,94763,831,6803
2015,TRC12,Adıyaman,602292.0,26773,9691,17082,15745,11028,83,7337
2015,TRC13,Kilis,130076.0,16377,5985,10392,9274,7103,103,1412
2015,TRC21,Şanlıurfa,1889041.0,105651,45097,60554,49350,56301,602,19242
2015,TRC22,Diyarbakır,1653124.0,144677,83651,61026,49269,95408,457,15101
2015,TRC31,Mardin,794510.0,38477,14657,23820,21586,16891,382,8780
2015,TRC32,Batman,564975.0,44491,20276,24215,23257,21234,222,4477
2015,TRC33,Şırnak,489418.0,27122,12887,14235,11693,15429,111,7078
2015,TRC34,Siirt,319832.0,16645,7014,9631,8462,8183,65,5717
2014,TR100,İstanbul,14221482.0,1877707,1226072,651635,661539,1216168,6281,5461
2014,TR211,Tekirdağ,903940.0,75099,30042,45057,42028,33071,343,6190
2014,TR212,Edirne,397959.0,39447,15038,24409,23818,15629,200,6145
2014,TR213,Kırklareli,342661.0,23833,7613,16220,16253,7580,103,6459
2014,TR221,Balıkesir,1183579.0,96693,40190,56503,55378,41315,425,14583
2014,TR222,Çanakkale,509796.0,39206,14081,25125,23557,15649,307,9817
2014,TR310,İzmir,4091894.0,435465,237122,198343,203546,231919,1755,11891
2014,TR321,Aydın,1034333.0,114453,53162,61291,58098,56355,713,8116
2014,TR322,Denizli,973596.0,88862,42034,46828,42900,45962,204,12134
2014,TR323,Muğla,878566.0,101001,42116,58885,54764,46237,538,12654
2014,TR331,Manisa,1365242.0,115524,53931,61593,60969,54555,696,13339
2014,TR332,Afyonkarahisar,702712.0,44258,14660,29598,28066,16192,220,14016
2014,TR333,Kütahya,568221.0,31177,9382,21795,21289,9888,144,11634
2014,TR334,Uşak,345731.0,28847,11610,17237,16686,12161,119,5555
2014,TR411,Bursa,2763351.0,241488,110029,131459,124163,117325,667,10813
2014,TR412,Eskişehir,806323.0,93405,47785,45620,46394,47011,516,13960
2014,TR413,Bilecik,208439.0,16097,5284,10813,10722,5375,32,4179
2014,TR421,Kocaeli,1716566.0,149250,80650,68600,62862,86388,642,3397
2014,TR422,Sakarya,925541.0,67222,24584,42638,40066,27156,259,4824
2014,TR423,Düzce,353750.0,28528,9311,19217,18217,10311,236,2492
2014,TR424,Bolu,282258.0,21086,6691,14395,13714,7372,67,8313
2014,TR425,Yalova,222695.0,18191,7073,11118,11491,6700,154,798
2014,TR510,Ankara,5110993.0,584508,332631,251877,240072,344436,1294,25632
2014,TR521,Konya,2094919.0,155570,58361,97209,88112,67458,710,40838
2014,TR522,Karaman,239125.0,19645,5377,14268,14659,4986,69,8678
2014,TR611,Antalya,2174812.0,293085,145620,147465,138600,154485,1027,20177
2014,TR612,Isparta,415246.0,31643,9863,21780,20778,10865,127,8946
2014,TR613,Burdur,255388.0,18890,6335,12555,12225,6665,111,7175
2014,TR621,Adana,2154759.0,203390,101350,102040,93951,109439,943,13844
2014,TR622,Mersin,1715941.0,181235,91768,89467,84575,96660,530,16010
2014,TR631,Hatay,1515724.0,116428,48839,67589,60754,55674,879,5524
2014,TR632,Kahramanmaraş,1086037.0,59037,23925,35112,32324,26713,368,14520
2014,TR633,Osmaniye,506299.0,34333,10430,23903,22372,11961,187,3320
2014,TR711,Kırıkkale,268899.0,19321,6426,12895,12542,6779,114,4791
2014,TR712,Aksaray,378459.0,23743,8010,15733,13630,10113,60,7659
2014,TR713,Niğde,342738.0,20127,5870,14257,14224,5903,95,7234
2014,TR714,Nevşehir,283349.0,21017,6863,14154,13918,7099,145,5485
2014,TR715,Kırşehir,220841.0,13327,4167,9160,9229,4098,29,6584
2014,TR721,Kayseri,1314519.0,94949,37234,57715,55930,39019,361,16970
2014,TR722,Sivas,620214.0,37309,11909,25400,25045,12264,105,28164
2014,TR723,Yozgat,428141.0,21841,5676,16165,15707,6134,109,13690
2014,TR811,Zonguldak,596917.0,33212,8251,24961,24629,8583,174,3342
2014,TR812,Karabük,229751.0,17193,4814,12379,12727,4466,112,4142
2014,TR813,Bartın,188778.0,11211,2530,8681,8078,3133,103,2330
2014,TR821,Kastamonu,366004.0,19984,5788,14196,13934,6050,179,13064
2014,TR822,Çankırı,182378.0,10108,2828,7280,7128,2980,53,7542
2014,TR823,Sinop,203862.0,11109,2031,9078,9014,2095,65,5717
2014,TR831,Samsun,1264069.0,91499,39711,51788,50674,40825,354,9725
2014,TR832,Tokat,595692.0,32148,7957,24191,21648,10500,98,10042
2014,TR833,Çorum,523733.0,29317,9232,20085,20497,8820,101,12428
2014,TR834,Amasya,320828.0,18877,5086,13791,13031,5846,55,5628
2014,TR901,Trabzon,763654.0,40478,15405,25073,24158,16320,272,4628
2014,TR902,Ordu,722584.0,39849,10264,29585,29202,10647,204,5914
2014,TR903,Giresun,428051.0,26610,7931,18679,18640,7970,211,6972
2014,TR904,Rize,328927.0,18296,5185,13111,12546,5750,131,3835
2014,TR905,Artvin,169297.0,9865,2882,6983,6645,3220,39,7393
2014,TR906,Gümüşhane,145396.0,5874,1188,4686,4399,1475,14,6668
2014,TRA11,Erzurum,760703.0,42314,16177,26137,26038,16276,237,25006
2014,TRA12,Erzincan,222462.0,14481,4739,9742,9320,5161,80,11815
2014,TRA13,Bayburt,80301.0,3565,765,2800,2561,1004,10,3746
2014,TRA21,Ağrı,548705.0,25375,9353,16022,13395,11980,172,11099
2014,TRA22,Kars,295439.0,15317,4268,11049,10731,4586,15,10193
2014,TRA23,Iğdır,191606.0,12892,3575,9317,8328,4564,177,3664
2014,TRA24,Ardahan,100561.0,6941,1816,5125,4795,2146,33,4934
2014,TRB11,Malatya,766090.0,48497,18634,29863,30509,17988,167,12259
2014,TRB12,Elazığ,567997.0,38046,12428,25618,23612,14434,359,9383
2014,TRB13,Bingöl,265864.0,13856,3958,9898,7751,6105,73,8003
2014,TRB14,Tunceli,86405.0,7014,1645,5369,4114,2900,24,7582
2014,TRB21,Van,1083725.0,54735,26914,27821,27570,27165,465,20921
2014,TRB22,Muş,410853.0,14954,5042,9912,8344,6610,57,8718
2014,TRB23,Bitlis,337925.0,14263,4434,9829,8119,6144,89,8294
2014,TRB24,Hakkari,276109.0,16376,4918,11458,7904,8472,71,7095
2014,TRC11,Gaziantep,1878460.0,150946,70946,80000,74034,76912,805,6803
2014,TRC12,Adıyaman,597405.0,25779,8324,17455,16088,9691,120,7337
2014,TRC13,Kilis,127881.0,14953,4556,10397,8968,5985,68,1412
2014,TRC21,Şanlıurfa,1842316.0,96391,40839,55552,51294,45097,995,19242
2014,TRC22,Diyarbakır,1633958.0,143454,90233,53221,59803,83651,519,15101
2014,TRC31,Mardin,786257.0,34183,11080,23103,19526,14657,430,8780
2014,TRC32,Batman,555861.0,38041,16690,21351,17765,20276,133,4477
2014,TRC33,Şırnak,487906.0,25951,8267,17684,13064,12887,103,7078
2014,TRC34,Siirt,317877.0,15627,5287,10340,8613,7014,86,5717
2013,TR100,İstanbul,14025449.0,1818783,1168307,650476,594803,1223980,5713,5461
2013,TR211,Tekirdağ,871220.0,70722,28370,42352,40679,30043,368,6190
2013,TR212,Edirne,396572.0,36412,12513,23899,21374,15038,220,6145
2013,TR213,Kırklareli,339410.0,23594,7544,16050,15981,7613,130,6459
2013,TR221,Balıkesir,1158352.0,94599,38226,56373,54409,40190,546,14583
2013,TR222,Çanakkale,500588.0,36865,12559,24306,22784,14081,202,9817
2013,TR310,İzmir,4039477.0,445404,243551,201853,208908,236496,1557,11891
2013,TR321,Aydın,1012869.0,109658,48987,60671,56500,53158,789,8116
2013,TR322,Denizli,959944.0,85600,40652,44948,43578,42022,243,12134
2013,TR323,Muğla,850175.0,97030,37881,59149,54916,42114,592,12654
2013,TR331,Manisa,1357215.0,114331,52129,62202,60405,53926,583,13339
2013,TR332,Afyonkarahisar,703145.0,41482,13882,27600,26822,14660,169,14016
2013,TR333,Kütahya,570007.0,29486,8570,20916,20104,9382,162,11634
2013,TR334,Uşak,344070.0,28135,10457,17678,16525,11610,87,5555
2013,TR411,Bursa,2718379.0,223352,97445,125907,113399,109953,464,10813
2013,TR412,Eskişehir,794969.0,85440,42625,42815,37655,47785,392,13960
2013,TR413,Bilecik,207697.0,15784,5033,10751,10502,5282,39,4179
2013,TR421,Kocaeli,1669528.0,140462,73851,66611,59812,80650,753,3397
2013,TR422,Sakarya,911413.0,63825,23105,40720,39241,24584,358,4824
2013,TR423,Düzce,350091.0,29024,8560,20464,19713,9311,212,2492
2013,TR424,Bolu,282092.0,20948,6388,14560,14257,6691,74,8313
2013,TR425,Yalova,217130.0,17059,5959,11100,9986,7073,129,798
2013,TR510,Ankara,5013667.0,538761,304847,233914,206598,332163,1159,25632
2013,TR521,Konya,2068987.0,147928,52913,95015,89567,58361,664,40838
2013,TR522,Karaman,236925.0,17769,4595,13174,12392,5377,85,8678
2013,TR611,Antalya,2115955.0,286432,141708,144724,140910,145522,941,20177
2013,TR612,Isparta,415372.0,30316,9291,21025,20453,9863,95,8946
2013,TR613,Burdur,256097.0,18935,6523,12412,12600,6335,88,7175
2013,TR621,Adana,2138951.0,193630,93615,100015,93783,99847,1204,13844
2013,TR622,Mersin,1694370.0,180898,85425,95473,89130,91768,606,16010
2013,TR631,Hatay,1498306.0,102027,40284,61743,53189,48838,688,5524
2013,TR632,Kahramanmaraş,1072606.0,56754,22064,34690,32834,23920,362,14520
2013,TR633,Osmaniye,498388.0,34450,11057,23393,24020,10430,142,3320
2013,TR711,Kırıkkale,272969.0,19292,6581,12711,12866,6426,119,4791
2013,TR712,Aksaray,377690.0,22256,7785,14471,14246,8010,84,7659
2013,TR713,Niğde,342680.0,20428,5970,14458,14558,5870,82,7234
2013,TR714,Nevşehir,283658.0,20245,6338,13907,13383,6862,163,5485
2013,TR715,Kırşehir,221279.0,12818,3975,8843,8651,4167,49,6584
2013,TR721,Kayseri,1289141.0,92203,38164,54039,54969,37234,451,16970
2013,TR722,Sivas,621239.0,38358,12858,25500,26450,11908,133,28164
2013,TR723,Yozgat,439292.0,21239,5627,15612,15563,5676,89,13690
2013,TR811,Zonguldak,600431.0,33334,7452,25882,25083,8251,140,3342
2013,TR812,Karabük,229632.0,15911,4974,10937,11097,4814,118,4142
2013,TR813,Bartın,188683.0,11232,2545,8687,8702,2530,53,2330
2013,TR821,Kastamonu,366264.0,18488,4710,13778,12700,5788,133,13064
2013,TR822,Çankırı,190298.0,10074,2819,7255,7246,2828,91,7542
2013,TR823,Sinop,204144.0,11351,2109,9242,9320,2031,52,5717
2013,TR831,Samsun,1257053.0,90421,39588,50833,50847,39574,381,9725
2013,TR832,Tokat,596078.0,29361,7756,21605,21404,7957,98,10042
2013,TR833,Çorum,529091.0,29254,9741,19513,20022,9232,138,12428
2013,TR834,Amasya,320595.0,18911,4797,14114,13825,5086,68,5628
2013,TR901,Trabzon,755906.0,39660,14676,24984,24255,15405,216,4628
2013,TR902,Ordu,730061.0,40356,9927,30429,30092,10264,281,5914
2013,TR903,Giresun,423525.0,26443,7945,18498,18512,7931,273,6972
2013,TR904,Rize,327459.0,16879,4920,11959,11695,5184,93,3835
2013,TR905,Artvin,169004.0,9488,2514,6974,6608,2880,55,7393
2013,TR906,Gümüşhane,140548.0,6067,1045,5022,4879,1188,20,6668
2013,TRA11,Erzurum,764211.0,40156,14846,25310,25265,14891,286,25006
2013,TRA12,Erzincan,218978.0,14326,4679,9647,9589,4737,121,11815
2013,TRA13,Bayburt,75364.0,3220,739,2481,2455,765,17,3746
2013,TRA21,Ağrı,550511.0,21405,8086,13319,12064,9341,147,11099
2013,TRA22,Kars,300119.0,14288,3533,10755,10055,4233,29,10193
2013,TRA23,Iğdır,189964.0,11763,2879,8884,8198,3565,117,3664
2013,TRA24,Ardahan,102587.0,7018,1443,5575,5215,1803,17,4934
2013,TRB11,Malatya,759818.0,47420,18303,29117,30406,17014,219,12259
2013,TRB12,Elazığ,567631.0,32991,10521,22470,20571,12420,450,9383
2013,TRB13,Bingöl,265365.0,11494,3515,7979,7536,3958,27,8003
2013,TRB14,Tunceli,85329.0,5279,1685,3594,3656,1623,28,7582
2013,TRB21,Van,1069109.0,46297,20435,25862,23857,22440,322,20921
2013,TRB22,Muş,412219.0,14176,4333,9843,9134,5042,37,8718
2013,TRB23,Bitlis,337053.0,12054,3753,8301,7627,4427,63,8294
2013,TRB24,Hakkari,272901.0,11605,4544,7061,6688,4917,70,7095
2013,TRC11,Gaziantep,1835709.0,148455,64988,83467,77509,70946,688,6803
2013,TRC12,Adıyaman,596728.0,24558,7667,16891,16244,8314,114,7337
2013,TRC13,Kilis,127106.0,13198,3908,9290,8642,4556,77,1412
2013,TRC21,Şanlıurfa,1797738.0,89661,32944,56717,48822,40839,729,19242
2013,TRC22,Diyarbakır,1606510.0,125019,75824,49195,46540,78479,413,15101
2013,TRC31,Mardin,776671.0,30734,9354,21380,19654,11080,358,8780
2013,TRC32,Batman,545709.0,30717,11852,18865,14027,16690,97,4477
2013,TRC33,Şırnak,474204.0,20790,6660,14130,12523,8267,73,7078
2013,TRC34,Siirt,313688.0,13385,4960,8425,8098,5287,55,5717
2012,TR100,İstanbul,13769380.0,1746437,1097667,648770,578135,1168302,5575,5461
2012,TR211,Tekirdağ,850002.0,64769,23426,41343,36401,28368,212,6190
2012,TR212,Edirne,398124.0,33784,10360,23424,21271,12513,250,6145
2012,TR213,Kırklareli,340332.0,21997,6558,15439,14453,7544,107,6459
2012,TR221,Balıkesir,1158268.0,87517,33046,54471,49291,38226,492,14583
2012,TR222,Çanakkale,492587.0,36054,11888,24166,23495,12559,286,9817
2012,TR310,İzmir,3992476.0,425927,227514,198413,182376,243551,1542,11891
2012,TR321,Aydın,1002412.0,100918,42573,58345,51931,48987,924,8116
2012,TR322,Denizli,948344.0,87828,41921,45907,47176,40652,259,12134
2012,TR323,Muğla,840936.0,86313,32309,54004,48432,37881,529,12654
2012,TR331,Manisa,1345125.0,108296,46171,62125,56167,52129,645,13339
2012,TR332,Afyonkarahisar,701152.0,39718,12432,27286,25836,13882,200,14016
2012,TR333,Kütahya,572126.0,28931,8287,20644,20361,8570,179,11634
2012,TR334,Uşak,341143.0,26960,9248,17712,16503,10457,64,5555
2012,TR411,Bursa,2674365.0,207197,86689,120508,109755,97442,470,10813
2012,TR412,Eskişehir,786977.0,76395,38020,38375,33770,42625,339,13960
2012,TR413,Bilecik,203461.0,14811,4476,10335,9778,5033,70,4179
2012,TR421,Kocaeli,1630553.0,130638,64364,66274,56787,73851,528,3397
2012,TR422,Sakarya,898915.0,58278,19162,39116,35173,23105,284,4824
2012,TR423,Düzce,345722.0,28294,8141,20153,19734,8560,180,2492
2012,TR424,Bolu,280259.0,19763,5486,14277,13376,6387,96,8313
2012,TR425,Yalova,209992.0,14972,5276,9696,9013,5959,178,798
2012,TR510,Ankara,4943343.0,495057,279375,215682,190210,304847,1206,25632
2012,TR521,Konya,2047993.0,134654,41584,93070,81741,52913,704,40838
2012,TR522,Karaman,234932.0,15862,4167,11695,11267,4595,126,8678
2012,TR611,Antalya,2065052.0,264144,127175,136969,122437,141707,866,20177
2012,TR612,Isparta,414857.0,29402,8174,21228,20117,9285,90,8946
2012,TR613,Burdur,253645.0,18228,5997,12231,11705,6523,85,7175
2012,TR621,Adana,2120894.0,179927,87152,92775,86311,93616,724,13844
2012,TR622,Mersin,1679274.0,163318,75697,87621,77893,85425,662,16010
2012,TR631,Hatay,1480654.0,87082,33745,53337,46798,40284,517,5524
2012,TR632,Kahramanmaraş,1061648.0,53408,20646,32762,31344,22064,294,14520
2012,TR633,Osmaniye,491902.0,30692,9484,21208,19635,11057,107,3320
2012,TR711,Kırıkkale,273540.0,18112,5954,12158,11531,6581,119,4791
2012,TR712,Aksaray,376298.0,18672,6139,12533,10887,7785,101,7659
2012,TR713,Niğde,339574.0,20523,6051,14472,14553,5970,83,7234
2012,TR714,Nevşehir,283655.0,20661,5950,14711,14323,6338,207,5485
2012,TR715,Kırşehir,219977.0,12445,4188,8257,8470,3975,92,6584
2012,TR721,Kayseri,1270806.0,85880,33779,52101,47718,38162,462,16970
2012,TR722,Sivas,621652.0,37819,12646,25173,24961,12858,106,28164
2012,TR723,Yozgat,449278.0,21434,5223,16211,15807,5627,108,13690
2012,TR811,Zonguldak,606109.0,32190,7317,24873,24738,7452,138,3342
2012,TR812,Karabük,225029.0,14543,3920,10623,9569,4974,39,4142
2012,TR813,Bartın,188123.0,10772,2724,8048,8227,2545,63,2330
2012,TR821,Kastamonu,358439.0,17408,4318,13090,12694,4714,180,13064
2012,TR822,Çankırı,184073.0,10129,2844,7285,7310,2819,129,7542
2012,TR823,Sinop,201203.0,11611,2134,9477,9502,2109,78,5717
2012,TR831,Samsun,1249227.0,87925,34841,53084,48340,39585,333,9725
2012,TR832,Tokat,612224.0,28451,7326,21125,20695,7756,95,10042
2012,TR833,Çorum,528242.0,28295,9911,18384,18554,9741,175,12428
2012,TR834,Amasya,320917.0,17585,4529,13056,12788,4797,78,5628
2012,TR901,Trabzon,756406.0,39614,13214,26400,24937,14677,161,4628
2012,TR902,Ordu,740480.0,38992,9124,29868,29066,9926,335,5914
2012,TR903,Giresun,418980.0,24374,7316,17058,16428,7946,271,6972
2012,TR904,Rize,323565.0,16999,5210,11789,12079,4920,70,3835
