city,population,total_cases,carried_over_from,opened_inside_year,finished,carried_over_to,time_since_event,population_density
İstanbul,15099946.0,2378387,1536743,841644,836525,1541862,3,2765.0514557773304
Tekirdağ,1105759.0,127163,59444,67719,62603,64560,3,178.63634894991924
Edirne,406215.0,50363,24888,25475,27064,23299,3,66.10496338486574
Kırklareli,363245.0,31716,12732,18984,18939,12777,3,56.238581823811735
Balıkesir,1238619.0,139589,66047,73542,74267,65322,3,84.93581567578687
Çanakkale,551237.0,59157,25710,33447,33954,25203,3,56.15126820821025
İzmir,4391056.0,611955,306414,305541,289353,322602,3,369.27558657808424
Aydın,1121941.0,179808,92270,87538,85850,93958,3,138.23817151306062
Denizli,1035065.0,108234,48757,59477,61448,46786,3,85.30286797428712
Muğla,998594.0,146909,63779,83130,78778,68131,3,78.91528370475739
Manisa,1447072.0,145620,69517,76103,75321,70299,3,108.48429417497563
Afyonkarahisar,731760.0,66428,27852,38576,37324,29104,3,52.20890410958904
Kütahya,566867.0,43732,17779,25953,24659,19073,3,48.72503008423586
Uşak,364712.0,41381,17389,23992,24024,17357,3,65.65472547254726
Bursa,3093542.0,368609,182428,186181,175307,193302,3,286.0947008230833
Eskişehir,872007.0,116221,54113,62108,62989,53232,3,62.46468481375358
Bilecik,224818.0,24853,7943,16910,15139,9714,3,53.79708064130175
Kocaeli,2016057.0,194126,107497,86629,89200,104926,3,593.4816014130115
Sakarya,1032790.0,94669,42687,51982,48369,46300,3,214.09411276948592
Düzce,393998.0,39639,19517,20122,18992,20647,3,158.10513643659712
Bolu,308937.0,30421,11083,19338,18883,11538,3,37.163118007939374
Yalova,259901.0,32364,11557,20807,19333,13031,3,325.6904761904762
Ankara,5574061.0,809514,446593,362921,381335,428179,3,217.46492665418228
Konya,2246531.0,233131,114670,118461,116530,116601,3,55.010798765855334
Karaman,255637.0,25707,10560,15147,16032,9675,3,29.458054851348237
Antalya,2482886.0,375684,199950,175734,179397,196287,3,123.05526094067503
Isparta,435515.0,43496,17064,26432,26905,16591,3,48.6826514643416
Burdur,268601.0,28572,12076,16496,17482,11090,3,37.43567944250871
Adana,2247474.0,245731,132916,112815,109810,135921,3,162.34281999422132
Mersin,1851973.0,278329,152848,125481,116787,161542,3,115.67601499063086
Hatay,1665619.0,174680,93380,81300,79516,95164,3,301.5240767559739
Kahramanmaraş,1167038.0,94460,44209,50251,53210,41250,3,80.3745179063361
Osmaniye,552172.0,61150,25192,35958,37289,23861,3,166.31686746987953
Kırıkkale,267611.0,26882,11272,15610,14261,12621,3,55.85702358589021
Aksaray,411633.0,36623,17614,19009,17943,18680,3,53.74500587544066
Niğde,359113.0,33376,13733,19643,20182,13194,3,49.642383190489355
Nevşehir,298739.0,29757,11373,18384,18277,11480,3,54.46472196900638
Kırşehir,228939.0,17823,6234,11589,10981,6842,3,34.77202308626975
Kayseri,1413498.0,166472,79807,86665,79031,87441,3,83.2939304655274
Sivas,628927.0,47202,16259,30943,30289,16913,3,22.33088339724471
Yozgat,407990.0,30527,12121,18406,17700,12827,3,29.802045288531776
Zonguldak,584753.0,43149,15895,27254,26262,16887,3,174.97097546379413
Karabük,238560.0,20808,7243,13565,13561,7247,3,57.59536455818445
Bartın,199505.0,16706,6483,10223,10309,6397,3,85.62446351931331
Kastamonu,370350.0,30401,11430,18971,18725,11676,3,28.348897734231475
Çankırı,190026.0,14294,5211,9083,9109,5185,3,25.195704057279237
Sinop,216094.0,15725,5084,10641,9895,5830,3,37.7984957145356
Samsun,1331362.0,130696,56847,73849,77505,53191,3,136.90097686375321
Tokat,595464.0,44244,17688,26556,29191,15053,3,59.29735112527385
Çorum,516327.0,47917,19541,28376,26336,21581,3,41.54546186031542
Amasya,331125.0,25542,9185,16357,16506,9036,3,58.835287846481876
Trabzon,802351.0,53259,20755,32504,31652,21607,3,173.368841832325
Ordu,753106.0,53500,17916,35584,34654,18846,3,127.3429151166723
Giresun,444533.0,31991,11390,20601,19330,12661,3,63.75975329890993
Rize,343944.0,26341,10634,15707,15682,10659,3,89.68552803129074
Artvin,168939.0,14089,5584,8505,8165,5924,3,22.851210604625997
Gümüşhane,147898.0,9131,3381,5750,5825,3306,3,22.18026394721056
Erzurum,751977.0,46470,19184,27286,26279,20191,3,30.071862752939296
Erzincan,233631.0,18625,6589,12036,10852,7773,3,19.77410071942446
Bayburt,84467.0,4813,1836,2977,2900,1913,3,22.548585157501336
Ağrı,523527.0,40752,20595,20157,19335,21417,3,47.168844040003606
Kars,279451.0,21018,7749,13269,14217,6801,3,27.415971745315414
Iğdır,202205.0,20017,8918,11099,10648,9369,3,55.186954148471614
Ardahan,94662.0,9149,3627,5522,5175,3974,3,19.18565058775841
Malatya,803926.0,66264,25561,40703,38990,27274,3,65.5784321722816
Elazığ,585652.0,45732,19855,25877,25310,20422,3,62.41628477032932
Bingöl,282709.0,20860,9776,11084,11096,9764,3,35.32537798325628
Tunceli,83279.0,12831,6136,6695,7190,5641,3,10.983777367449221
Van,1136032.0,78934,40852,38082,37241,41693,3,54.3010372353138
Muş,404772.0,25919,12558,13361,14468,11451,3,46.429456297315895
Bitlis,352070.0,25423,12775,12648,13202,12221,3,42.44875813841331
Hakkari,276871.0,27173,13771,13402,12744,14429,3,39.02339675828048
Gaziantep,2112412.0,348570,221520,127050,114228,234342,3,310.5118330148464
Adıyaman,630523.0,37040,16868,20172,19355,17685,3,85.93744037072373
Kilis,143817.0,20560,9514,11046,9915,10645,3,101.85339943342777
Şanlıurfa,2132404.0,190046,89234,100812,99166,90880,3,110.82028895125246
Diyarbakır,1789716.0,229126,139715,89411,94095,135031,3,118.51638964307
Mardin,859648.0,63275,27764,35511,35478,27797,3,97.90979498861047
Batman,625072.0,56093,30809,25284,23335,32758,3,139.61849452758543
Şırnak,545723.0,51729,28294,23435,24283,27446,3,77.10129980220401
Siirt,331259.0,27970,12447,15523,16202,11768,3,57.94280216896974
İstanbul,15011868.0,2197808,1458710,739098,661068,1536740,4,2748.922907892327
Tekirdağ,1074236.0,115139,57940,57199,55696,59443,4,173.5437802907916
Edirne,402237.0,48209,23490,24719,23321,24888,4,65.45760781122864
Kırklareli,359249.0,28844,11780,17064,16112,12732,4,55.61991020281777
Balıkesir,1229782.0,125662,63242,62420,59614,66048,4,84.32983611053967
Çanakkale,536513.0,52482,23774,28708,26772,25710,4,54.651421004380154
İzmir,4365022.0,543824,294752,249072,237411,306413,4,367.08619964679167
Aydın,1108754.0,163357,85727,77630,71087,92270,4,136.61335633316904
Denizli,1028170.0,104271,46939,57332,55514,48757,4,84.73462996538652
Muğla,981159.0,128231,60246,67985,64451,63780,4,77.53745851114272
Manisa,1442166.0,130668,65891,64777,61151,69517,4,108.1165004872929
Afyonkarahisar,725813.0,61125,25191,35934,33273,27852,4,51.784603310502284
Kütahya,567438.0,42047,17909,24138,24268,17779,4,48.77411036616813
Uşak,361541.0,40109,17396,22713,22720,17389,4,65.08388838883889
Bursa,3057247.0,326944,170256,156688,144515,182429,4,282.7380930361602
Eskişehir,865311.0,110457,53812,56645,56344,54113,4,61.98502865329513
Bilecik,215480.0,21993,7461,14532,14049,7944,4,51.56257477865518
Kocaeli,1983504.0,184041,107517,76524,76544,107497,4,583.8987341772151
Sakarya,1017864.0,88860,41616,47244,46172,42688,4,211.0
Düzce,389471.0,36973,19893,17080,17456,19517,4,156.28852327447834
Bolu,304628.0,28092,10493,17599,17009,11083,4,36.644773246722
Yalova,253124.0,27385,11566,15819,15827,11558,4,317.1979949874687
Ankara,5506786.0,722065,419365,302700,275473,446592,4,214.84027777777777
Konya,2224384.0,215126,112139,102987,100454,114672,4,54.46848523434056
Karaman,251791.0,24896,10542,14354,14336,10560,4,29.014865176307904
Antalya,2454014.0,356898,195412,161486,156948,199950,4,121.62432472617337
Isparta,431143.0,42039,17206,24833,24976,17063,4,48.19394142633579
Burdur,262897.0,27916,12771,15145,15840,12076,4,36.6406968641115
Adana,2244748.0,230176,130984,99192,97261,132915,4,162.14591158624674
Mersin,1839975.0,244320,141008,103312,91471,152849,4,114.9266083697689
Hatay,1654907.0,158496,87778,70718,65115,93381,4,299.5849022447502
Kahramanmaraş,1164273.0,85947,41280,44667,41739,44208,4,80.18409090909091
Osmaniye,547923.0,51817,22375,29442,26625,25192,4,165.0370481927711
Kırıkkale,270486.0,23803,10263,13540,12532,11271,4,56.45710707576706
Aksaray,408201.0,34204,15992,18212,16590,17614,4,53.29690560125343
Niğde,358036.0,31696,11463,20233,17963,13733,4,49.493502902958255
Nevşehir,296226.0,28802,11361,17441,17428,11374,4,54.006563354603465
Kırşehir,229516.0,15388,4804,10584,9153,6235,4,34.859659781287974
Kayseri,1402941.0,139676,70506,69170,59869,79807,4,82.67183264584561
Sivas,629795.0,41860,14984,26876,25599,16261,4,22.361702883113193
Yozgat,409249.0,27200,11406,15794,15078,12122,4,29.89401022644266
Zonguldak,586358.0,41253,15877,25376,25358,15895,4,175.45122681029324
Karabük,234171.0,19195,7383,11812,11952,7243,4,56.535731530661515
Bartın,197422.0,13845,4673,9172,7362,6483,4,84.73047210300429
Kastamonu,370459.0,27044,10356,16688,15614,11430,4,28.357241273729333
Çankırı,186603.0,13741,5290,8451,8530,5211,4,24.74184566428003
Sinop,214076.0,13874,4530,9344,8790,5084,4,37.445513381143954
Samsun,1327875.0,121046,57997,63049,64198,56848,4,136.54241645244215
Tokat,591518.0,43127,18231,24896,25439,17688,4,58.9044015136427
Çorum,519193.0,41330,15415,25915,21790,19540,4,41.77607016414548
Amasya,331263.0,24825,8657,16168,15640,9185,4,58.85980810234542
Trabzon,799276.0,48505,20186,28319,27750,20755,4,172.70440795159897
Ordu,754282.0,50148,16826,33322,32231,17917,4,127.54176530267162
Giresun,443544.0,28392,10648,17744,17003,11389,4,63.61790017211704
Rize,342769.0,23988,9916,14072,13354,10634,4,89.37913950456323
Artvin,168860.0,13727,5690,8037,8143,5584,4,22.84052482077641
Gümüşhane,139712.0,7870,2705,5165,4489,3381,4,20.952609478104378
Erzurum,753742.0,45336,20865,24471,26152,19184,4,30.14244581300488
Erzincan,231126.0,16230,6306,9924,9641,6589,4,19.56208209902666
Bayburt,81372.0,4249,1742,2507,2413,1836,4,21.7223705285638
Ağrı,534586.0,40362,22509,17853,19767,20595,4,48.16524011172178
Kars,283159.0,18691,6559,12132,10942,7749,4,27.779750809378985
Iğdır,200635.0,17114,7990,9124,8196,8918,4,54.75846069868996
Ardahan,95920.0,8266,3406,4860,4639,3627,4,19.440616132955007
Malatya,801767.0,64356,28101,36255,38795,25561,4,65.40231666530713
Elazığ,585450.0,41740,20007,21733,21885,19855,4,62.394756474475116
Bingöl,281433.0,18885,9035,9850,9109,9776,4,35.165937773335
Tunceli,83157.0,11628,5799,5829,5492,6136,4,10.967686626219995
Van,1145279.0,75523,41267,34256,34670,40853,4,54.74303331580708
Muş,410692.0,25840,13165,12675,13282,12558,4,47.10851112640514
Bitlis,350663.0,23277,12108,11169,10503,12774,4,42.27911743428985
Hakkari,279858.0,24571,13266,11305,10800,13771,4,39.44439746300211
Gaziantep,2085795.0,311024,199331,111693,89504,221520,4,306.59929442892843
Adıyaman,631039.0,34792,16180,18612,17924,16868,4,86.0077688428513
Kilis,141454.0,18356,9895,8461,8842,9514,4,100.1798866855524
Şanlıurfa,2108013.0,163495,90053,73442,74261,89234,4,109.5526972248207
Diyarbakır,1782256.0,215653,129813,85840,75938,139715,4,118.02238262366731
Mardin,851922.0,55788,24563,31225,28023,27765,4,97.02984054669705
Batman,619021.0,52317,29387,22930,21508,30809,4,138.26691981237437
Şırnak,536990.0,44182,24669,19513,15887,28295,4,75.86747668833004
Siirt,330374.0,22710,11026,11684,10263,12447,4,57.788000699667656
İstanbul,14921827.0,2243323,1442784,800539,784618,1458705,5,2732.434902032595
Tekirdağ,1048506.0,129296,62444,66852,71356,57940,5,169.3870759289176
Edirne,408482.0,51183,24171,27012,27693,23490,5,66.47388120423108
Kırklareli,358941.0,31793,13018,18775,20013,11780,5,55.57222480260102
Balıkesir,1217757.0,133056,66213,66843,69815,63241,5,83.50524583419049
Çanakkale,535060.0,56031,23604,32427,32257,23774,5,54.503412447794645
İzmir,4333920.0,549943,295200,254743,255192,294751,5,364.47060802287444
Aydın,1100545.0,167058,83601,83457,81331,85727,5,135.60189748644652
Denizli,1023955.0,107162,47618,59544,60223,46939,5,84.38725894181638
Muğla,962878.0,138881,62485,76396,78636,60245,5,76.09277698751383
Manisa,1431583.0,142702,71958,70744,76811,65891,5,107.32311267711222
Afyonkarahisar,718986.0,60935,24417,36518,35745,25190,5,51.29751712328767
Kütahya,569683.0,45623,20077,25546,27714,17909,5,48.96707925047275
Uşak,362193.0,39438,17736,21702,22042,17396,5,65.2012601260126
Bursa,3007525.0,334885,169880,165005,164631,170254,5,278.1397392028114
Eskişehir,863273.0,116713,54026,62687,62901,53812,5,61.839040114613184
Bilecik,215947.0,21971,7600,14371,14510,7461,5,51.674324000957164
Kocaeli,1940551.0,198489,113986,84503,90971,107518,5,571.2543420665293
Sakarya,1005485.0,98349,43846,54503,56733,41616,5,208.43387230514097
Düzce,385831.0,39172,20616,18556,19279,19893,5,154.82784911717496
Bolu,305475.0,26757,9884,16873,16265,10492,5,36.74666185492602
Yalova,247064.0,29691,12155,17536,18125,11566,5,309.6040100250627
Ankara,5464164.0,736639,432454,304185,317273,419366,5,213.17743445692884
Konya,2209911.0,219862,111068,108794,107723,112139,5,54.114084920907
Karaman,250348.0,26985,12291,14694,16443,10542,5,28.84858262272413
Antalya,2409057.0,390246,207239,183007,194833,195413,5,119.39619368587996
Isparta,435922.0,44022,17377,26645,26816,17206,5,48.728146657724125
Burdur,266696.0,28203,12181,16022,15432,12771,5,37.170174216027874
Adana,2223904.0,241380,139198,102182,110396,130984,5,160.64027737648078
Mersin,1810696.0,252490,143471,109019,111484,141006,5,113.09781386633354
Hatay,1624417.0,157419,84768,72651,69641,87778,5,294.0653511947864
Kahramanmaraş,1149978.0,87198,41664,45534,45919,41279,5,79.1995867768595
Osmaniye,538125.0,51021,21677,29344,28646,22375,5,162.085843373494
Kırıkkale,275007.0,24549,9654,14895,14286,10263,5,57.40075140889167
Aksaray,402095.0,36588,18398,18190,20596,15992,5,52.49967358663011
Niğde,358973.0,28985,11261,17724,17522,11463,5,49.62303013547138
Nevşehir,294434.0,32243,13586,18657,20882,11361,5,53.67985414767548
Kırşehir,229757.0,17150,5605,11545,12347,4803,5,34.89626366950182
Kayseri,1388760.0,141109,65805,75304,70603,70506,5,81.83618149675898
Sivas,632799.0,43949,15328,28621,28965,14984,5,22.46836386876864
Yozgat,411665.0,29349,10295,19054,17943,11406,5,30.070489408327248
Zonguldak,590611.0,47317,16789,30528,31440,15877,5,176.72381807301016
Karabük,239098.0,19599,6793,12806,12216,7383,5,57.725253500724286
Bartın,196980.0,15976,5993,9983,11303,4673,5,84.54077253218884
Kastamonu,372620.0,28237,11335,16902,17881,10356,5,28.522657685241885
Çankırı,189748.0,14235,5219,9016,8945,5290,5,25.158843808008484
Sinop,215773.0,14550,4422,10128,10020,4530,5,37.74234738499213
Samsun,1315579.0,130238,60967,69271,72241,57997,5,135.27804627249358
Tokat,606950.0,49150,20979,28171,30919,18231,5,60.441147181836286
Çorum,518749.0,41129,15101,26028,25714,15415,5,41.74034438364982
Amasya,333411.0,25829,8768,17061,17172,8657,5,59.241471215351815
Trabzon,796379.0,52131,21316,30815,31945,20186,5,172.0784356093345
Ordu,746699.0,50906,16927,33979,34080,16826,5,126.25955360162327
Giresun,442924.0,33263,12966,20297,22616,10647,5,63.52897303499713
Rize,341627.0,25565,10067,15498,15649,9916,5,89.0813559322034
Artvin,170197.0,16271,6555,9716,10581,5690,5,23.021371567699173
Gümüşhane,162507.0,8312,2536,5776,5607,2705,5,24.37117576484703
Erzurum,757521.0,51062,23752,27310,30197,20865,5,30.293569543309605
Erzincan,231414.0,19227,7825,11402,12921,6306,5,19.58645789250952
Bayburt,84280.0,4969,2369,2600,3227,1742,5,22.49866524292579
Ağrı,535355.0,41322,20049,21273,18813,22509,5,48.234525632939906
Kars,283365.0,21271,7915,13356,14712,6559,5,27.799960757382518
Iğdır,198640.0,17117,7905,9212,9129,7988,5,54.213973799126634
Ardahan,97016.0,9328,4097,5231,5923,3405,5,19.66274827725983
Malatya,795785.0,64035,27473,36562,35934,28101,5,64.91434864181417
Elazığ,587839.0,43317,20036,23281,23310,20007,5,62.6493658744538
Bingöl,279491.0,19603,9500,10103,10568,9035,5,34.923278770461074
Tunceli,84425.0,12154,6157,5997,6355,5799,5,11.134924821946717
Van,1132328.0,83204,43107,40097,41937,41267,5,54.123990249032076
Muş,408389.0,27681,12745,14936,14516,13165,5,46.84434503326451
Bitlis,347889.0,25446,13379,12067,13338,12108,5,41.944658789486375
Hakkari,279908.0,26933,14132,12801,13667,13266,5,39.45144467935165
Gaziantep,2051268.0,304822,191319,113503,105491,199331,5,301.5240335146259
Adıyaman,624890.0,37162,16604,20558,20982,16180,5,85.16968788333106
Kilis,141186.0,18411,10452,7959,8516,9895,5,99.9900849858357
Şanlıurfa,2064026.0,176238,88061,88177,86185,90053,5,107.26670824238644
Diyarbakır,1755220.0,225199,127070,98129,95387,129812,5,116.23203761340308
Mardin,835964.0,60854,26519,34335,36289,24565,5,95.2123006833713
Batman,607358.0,57358,31674,25684,27971,29387,5,135.66182711637256
Şırnak,528701.0,46462,24224,22238,21792,24670,5,74.69638315908449
Siirt,329532.0,24955,11976,12979,13930,11025,5,57.640720657687595
İstanbul,14635481.0,2191510,1380881,810629,748747,1442763,6,2680.0001831166455
Tekirdağ,1025422.0,119112,55354,63758,56669,62443,6,165.6578352180937
Edirne,408594.0,49969,22536,27433,25798,24171,6,66.49210740439382
Kırklareli,358648.0,32142,13314,18828,19124,13018,6,55.52686174330392
Balıkesir,1217183.0,134478,65247,69231,68266,66212,6,83.46588493451279
Çanakkale,534374.0,53117,22733,30384,29513,23604,6,54.43353366608944
İzmir,4291497.0,540161,277240,262921,244963,295198,6,360.902951812295
Aydın,1089215.0,161311,79206,82105,77710,83601,6,134.20588960078857
Denizli,1018240.0,109592,48624,60968,61974,47618,6,83.91626833690457
Muğla,950131.0,128080,56640,71440,65595,62485,6,75.08542753279595
Manisa,1421167.0,145556,69620,75936,73597,71959,6,106.54224454606792
Afyonkarahisar,716388.0,60964,24090,36874,36547,24417,6,51.11215753424658
Kütahya,568192.0,45825,20162,25663,25748,20077,6,48.83892040570741
Uşak,359437.0,35617,15116,20501,17881,17736,6,64.7051305130513
Bursa,2949723.0,325335,162776,162559,155452,169883,6,272.7941366873208
Eskişehir,852411.0,111540,53667,57873,57514,54026,6,61.06095988538682
Bilecik,219755.0,22557,6947,15610,14957,7600,6,52.58554678152668
Kocaeli,1897152.0,194426,106493,87933,80441,113985,6,558.4786576390933
Sakarya,989653.0,99171,41133,58038,55325,43846,6,205.15194859038144
Düzce,381909.0,39413,19400,20013,18797,20616,6,153.25401284109148
Bolu,303821.0,25167,9624,15543,15283,9884,6,36.54769637916516
Yalova,243677.0,27016,11542,15474,14861,12155,6,305.359649122807
Ankara,5365747.0,765399,432636,332763,332946,432453,6,209.33781991260923
Konya,2187065.0,214114,100682,113432,103046,111068,6,53.55465497820657
Karaman,248750.0,25055,10231,14824,12764,12291,6,28.664438810785896
Antalya,2350534.0,395081,210205,184876,187844,207237,6,116.49571294047678
Isparta,434410.0,44646,18397,26249,27269,17377,6,48.55913257321708
Burdur,266500.0,27780,12079,15701,15599,12181,6,37.142857142857146
Adana,2208316.0,242187,131835,110352,102989,139198,6,159.51430222479053
Mersin,1792762.0,246467,136875,109592,102996,143471,6,111.97763897564022
Hatay,1605852.0,155705,80598,75107,70938,84767,6,290.70456191165823
Kahramanmaraş,1140139.0,86153,36338,49815,44489,41664,6,78.52196969696969
Osmaniye,533913.0,46277,18156,28121,24599,21678,6,160.8171686746988
Kırıkkale,279317.0,25637,9668,15969,15984,9653,6,58.30035483197662
Aksaray,398744.0,38248,18210,20038,19850,18398,6,52.06214910562737
Niğde,361596.0,31284,12320,18964,20023,11261,6,49.985623444843796
Nevşehir,291409.0,30772,11641,19131,17186,13586,6,53.12835004557885
Kırşehir,230939.0,17166,5822,11344,11561,5605,6,35.07578979343864
Kayseri,1374093.0,135364,57510,77854,69559,65805,6,80.97189157336476
Sivas,641170.0,46035,15710,30325,30706,15329,6,22.765587274534866
Yozgat,415677.0,30849,11486,19363,20553,10296,6,30.36355003652301
Zonguldak,594694.0,49617,18010,31607,32828,16789,6,177.94554159186117
Karabük,240595.0,20613,6859,13754,13820,6793,6,58.0866731047803
Bartın,197996.0,16645,6269,10376,10652,5993,6,84.97682403433477
Kastamonu,377208.0,29560,11063,18497,18225,11335,6,28.87385180649112
Çankırı,210958.0,13961,5448,8513,8742,5219,6,27.971095200212144
Sinop,217605.0,14676,4490,10186,10254,4422,6,38.062795172293164
Samsun,1306536.0,127216,56531,70685,66249,60967,6,134.34817480719795
Tokat,607135.0,48520,18710,29810,27541,20979,6,60.459569806811395
Çorum,523178.0,39983,14660,25323,24883,15100,6,42.09671709044094
Amasya,333211.0,25484,9557,15927,16716,8768,6,59.20593461265103
Trabzon,798147.0,55084,21087,33997,33769,21315,6,172.4604580812446
Ordu,764696.0,53541,19309,34232,36614,16927,6,129.30267162664862
Giresun,448886.0,34145,12165,21980,21179,12966,6,64.38410786001147
Rize,347271.0,23811,8117,15694,13744,10067,6,90.55306388526728
Artvin,173360.0,16107,6518,9589,9553,6554,6,23.449208710942784
Gümüşhane,160861.0,9331,2712,6619,6795,2536,6,24.124325134973006
Erzurum,763687.0,59337,26099,33238,35584,23753,6,30.540150363912662
Erzincan,232795.0,21026,8712,12314,13201,7825,6,19.703343207786713
Bayburt,81714.0,5863,2202,3661,3494,2369,6,21.813667912439936
Ağrı,538903.0,43560,20096,23464,23513,20047,6,48.55419407153798
Kars,287392.0,22454,8370,14084,14539,7915,6,28.195035808888452
Iğdır,196777.0,17943,8454,9489,10038,7905,6,53.70551310043668
Ardahan,98543.0,10004,4439,5565,5907,4097,6,19.972233481961897
Malatya,793202.0,63535,26107,37428,36062,27473,6,64.70364630067705
Elazığ,592756.0,48325,19519,28806,28289,20036,6,63.17339869977619
Bingöl,280935.0,19812,9134,10678,10312,9500,6,35.10371110833437
Tunceli,88011.0,12386,5798,6588,6229,6157,6,11.607887101028751
Van,1120416.0,79903,39196,40707,36796,43107,6,53.55461020027723
Muş,407594.0,24138,11957,12181,11393,12745,6,46.75315439320945
Bitlis,349204.0,26904,12676,14228,13525,13379,6,42.1032071376899
Hakkari,285930.0,27803,14209,13594,13671,14132,6,40.300211416490484
Gaziantep,2012566.0,288040,171423,116617,96719,191321,6,295.83507276201675
Adıyaman,623008.0,36289,15519,20770,19685,16604,6,84.91317977374949
Kilis,141623.0,18241,10110,8131,7789,10452,6,100.29957507082153
Şanlıurfa,2026597.0,164101,82072,82029,76039,88062,6,105.32153622284586
Diyarbakır,1731520.0,223692,122518,101174,96621,127071,6,114.66260512548838
Mardin,826039.0,64708,24759,39949,38189,26519,6,94.08189066059225
Batman,598011.0,62354,35568,26786,30680,31674,6,133.57404511949966
Şırnak,523445.0,51100,25830,25270,26876,24224,6,73.95380050861826
Siirt,330840.0,26118,13289,12829,14142,11976,6,57.86951198180864
İstanbul,14701360.0,2014392,1260971,753421,633517,1380875,7,2692.0637245925654
Tekirdağ,1001879.0,99850,41577,58273,44496,55354,7,161.85444264943456
Edirne,404492.0,45599,18816,26783,23062,22537,7,65.82457282343368
Kırklareli,354493.0,29393,10871,18522,16079,13314,7,54.883573308561694
Balıkesir,1197045.0,124121,55200,68921,58874,65247,7,82.08496194198725
Çanakkale,525865.0,48680,18997,29683,25947,22733,7,53.56677192625038
İzmir,4253602.0,488195,245722,242473,210961,277234,7,357.7160877974939
Aydın,1073522.0,149776,68420,81356,70570,79206,7,132.27230162641695
Denizli,1010932.0,106883,49633,57250,58259,48624,7,83.31399373660788
Muğla,923556.0,118271,48833,69438,61632,56639,7,72.98530109056425
Manisa,1405864.0,133442,61652,71790,63822,69620,7,105.39500712197317
Afyonkarahisar,708627.0,58690,20592,38098,34597,24093,7,50.558433219178085
Kütahya,563769.0,39476,14440,25036,19314,20162,7,48.45874161939144
Uşak,356562.0,31883,12940,18943,16767,15116,7,64.18757875787578
Bursa,2910605.0,300965,142762,158203,138191,162774,7,269.17645426801073
Eskişehir,846667.0,103069,52548,50521,49402,53667,7,60.64949856733524
Bilecik,218514.0,21971,6737,15234,15024,6947,7,52.28858578607322
Kocaeli,1875332.0,175942,95516,80426,69449,106493,7,552.0553429496615
Sakarya,974628.0,89053,35487,53566,47920,41133,7,202.03731343283582
Düzce,373616.0,34317,15034,19283,14917,19400,7,149.92616372391655
Bolu,298260.0,24596,9269,15327,14972,9624,7,35.878744135691086
Yalova,238043.0,23188,9325,13863,11646,11542,7,298.2994987468672
Ankara,5360554.0,693886,383790,310096,261250,432636,7,209.1352215980025
